EXPORTER_V20
MESH_EXPORT
-0.157965 0.538461 1.05806
-0.226326 0.609073 0.596618
-0.206087 0.668568 0.62317
9.47571e-005 0.65885 0.791376
9.47571e-005 0.539796 1.05889
-0.157965 0.538461 1.05806
-0.157965 0.657514 0.790546
9.47571e-005 0.669903 0.624
-0.206087 0.668568 0.62317
9.47571e-005 0.760289 0.56756
-0.462206 0.760287 0.566394
-0.319044 0.76017 0.490413
9.47571e-005 0.760172 0.491416
-0.510841 0.613733 0.576535
-0.49545 0.675858 0.61103
-0.206087 0.668568 0.62317
-0.226326 0.609073 0.596618
-0.510841 0.613733 0.576535
-0.636966 0.611802 0.499759
-0.623795 0.673882 0.531294
-0.49545 0.675858 0.61103
-0.636966 0.611802 0.499759
-0.640834 0.547848 0.333082
-0.741156 0.603909 0.348892
-0.623795 0.673882 0.531294
-0.310045 0.764084 -0.458904
-0.581902 0.760172 0.491302
-0.578575 0.763289 -0.45831
-0.410986 0.759471 0.0364181
-0.401528 0.760071 0.425746
-0.250797 0.759044 -0.241071
-0.319044 0.76017 0.490413
-0.401528 0.760071 0.425746
-0.317715 0.866793 0.345061
-0.275784 0.866075 0.378278
9.47571e-005 0.760172 0.491416
-0.319044 0.76017 0.490413
-0.275784 0.866075 0.378278
9.47571e-005 0.86606 0.37896
-0.410986 0.759471 0.0364181
-0.250797 0.759044 -0.241071
-0.21594 0.876835 -0.119185
-0.320015 0.872664 0.0736448
-0.401528 0.760071 0.425746
-0.410986 0.759471 0.0364181
-0.320015 0.872664 0.0736448
-0.317715 0.866793 0.345061
9.47571e-005 0.876866 -0.120597
-0.320015 0.872664 0.0736448
-0.21594 0.876835 -0.119185
9.47571e-005 0.876866 -0.120597
-0.275784 0.866075 0.378278
-0.320015 0.872664 0.0736448
-0.275784 0.866075 0.378278
-0.317715 0.866793 0.345061
-0.320015 0.872664 0.0736448
9.47571e-005 0.876866 -0.120597
9.47571e-005 0.86606 0.37896
-0.275784 0.866075 0.378278
-0.741156 0.603909 0.348892
-0.918173 0.578304 0.288381
-0.914295 0.635931 0.251122
-0.686359 0.712383 0.258341
-0.620702 0.651964 -0.492982
-0.578575 0.763289 -0.45831
-0.686306 0.706294 -0.257629
-0.737574 0.576149 -0.284943
-0.310045 0.764084 -0.458904
-0.578575 0.763289 -0.45831
-0.620702 0.651964 -0.492982
-0.326875 0.656236 -0.494477
-0.22053 0.740203 -0.646942
-0.310045 0.764084 -0.458904
-0.326875 0.656236 -0.494477
-0.231339 0.646673 -0.717347
-0.250797 0.759044 -0.241071
9.47571e-005 0.75904 -0.243406
9.47571e-005 0.876866 -0.120597
-0.21594 0.876835 -0.119185
9.47571e-005 0.763967 -0.458215
9.47571e-005 0.75904 -0.243406
-0.581902 0.760172 0.491302
-0.462206 0.760287 0.566394
-0.49545 0.675858 0.61103
-0.623795 0.673882 0.531294
9.47571e-005 0.740203 -0.646943
-0.22053 0.740203 -0.646942
-0.231339 0.646673 -0.717347
9.47571e-005 0.646673 -0.717347
-0.22053 0.740203 -0.646942
9.47571e-005 0.740203 -0.646943
-0.737574 0.576149 -0.284943
-0.686306 0.706294 -0.257629
-0.910202 0.637161 -0.199242
-0.914062 0.578291 -0.224875
-0.623795 0.673882 0.531294
-0.741156 0.603909 0.348892
-0.686359 0.712383 0.258341
-0.581902 0.760172 0.491302
0.641024 0.24215 0.333082
0.641024 0.547848 0.333082
0.628542 0.516986 -0.254857
0.628542 0.24248 -0.254857
0.195339 0.579703 -0.623392
0.231529 0.646673 -0.717347
0.231529 0.0330242 -0.657426
0.193606 0.0915014 -0.574143
0.628542 0.516986 -0.254857
0.737763 0.576149 -0.284943
0.620891 0.651964 -0.492982
0.566535 0.583616 -0.437583
0.566535 0.583616 -0.437583
0.620891 0.651964 -0.492982
0.327064 0.656236 -0.494477
0.27523 0.587851 -0.433663
0.27523 0.587851 -0.433663
0.327064 0.656236 -0.494477
0.231529 0.646673 -0.717347
0.195339 0.579703 -0.623392
0.231529 0.646673 -0.717347
0.224475 0.647784 -1.00932
0.228575 0.0390091 -1.01183
0.231529 0.0330242 -0.657426
0.225711 0.570594 -1.12339
0.227652 0.18171 -1.25807
0.228575 0.0390091 -1.01183
0.227652 0.18171 -1.25807
9.47571e-005 0.182119 -1.25825
9.47571e-005 0.182119 -1.25825
9.47571e-005 0.0394171 -0.951448
0.228575 0.0390091 -1.01183
0.227652 0.18171 -1.25807
0.225711 0.570594 -1.12339
9.47571e-005 0.570605 -1.12297
9.47571e-005 0.570605 -1.12297
9.47571e-005 0.182119 -1.25825
0.227652 0.18171 -1.25807
0.225711 0.570594 -1.12339
0.224475 0.647784 -1.00932
9.47571e-005 0.647784 -0.949331
9.47571e-005 0.647784 -0.949331
9.47571e-005 0.570605 -1.12297
0.225711 0.570594 -1.12339
9.47571e-005 0.647784 -0.949331
0.224475 0.647784 -1.00932
0.231529 0.646673 -0.717347
0.231529 0.646673 -0.717347
9.47571e-005 0.646673 -0.717347
9.47571e-005 0.647784 -0.949331
0.206276 0.668568 0.62317
0.462396 0.760287 0.566394
0.49564 0.675858 0.61103
9.47571e-005 0.669903 0.624
9.47571e-005 0.760289 0.56756
0.578764 0.763289 -0.45831
0.686496 0.706294 -0.257629
0.686549 0.712383 0.258341
0.582091 0.760172 0.491302
0.914251 0.578291 -0.224875
0.918362 0.578304 0.288381
0.914485 0.635931 0.251122
0.910391 0.637161 -0.199242
0.910391 0.637161 -0.199242
0.914485 0.635931 0.251122
0.686549 0.712383 0.258341
0.686496 0.706294 -0.257629
0.204434 0.241095 0.605878
0.226516 0.609073 0.596618
0.511031 0.613733 0.576535
0.511031 0.24215 0.576535
0.511031 0.24215 0.576535
0.511031 0.613733 0.576535
0.637155 0.611802 0.499759
0.637155 0.24215 0.499759
0.637155 0.24215 0.499759
0.637155 0.611802 0.499759
0.641024 0.547848 0.333082
0.641024 0.24215 0.333082
0.628542 0.24248 -0.254857
0.628542 0.516986 -0.254857
0.566535 0.583616 -0.437583
0.569397 0.242481 -0.432942
0.569397 0.242481 -0.432942
0.566535 0.583616 -0.437583
0.27523 0.587851 -0.433663
0.268482 0.242481 -0.450013
0.268482 0.242481 -0.450013
0.27523 0.587851 -0.433663
0.195339 0.579703 -0.623392
0.193606 0.0915014 -0.574143
0.182352 0.46925 1.10014
0.182352 0.600974 0.79525
0.182352 0.244354 1.03016
0.226516 0.609073 0.596618
0.204434 0.241095 0.605878
9.47571e-005 0.245831 1.03108
9.47571e-005 0.470727 1.10106
0.182352 0.46925 1.10014
0.182352 0.244354 1.03016
0.182352 0.600974 0.79525
0.182352 0.46925 1.10014
0.158154 0.538461 1.05806
0.158154 0.657514 0.790546
0.182352 0.46925 1.10014
9.47571e-005 0.470727 1.10106
9.47571e-005 0.539796 1.05889
0.158154 0.538461 1.05806
0.226516 0.609073 0.596618
0.206276 0.668568 0.62317
0.158154 0.538461 1.05806
9.47571e-005 0.539796 1.05889
9.47571e-005 0.65885 0.791376
0.158154 0.657514 0.790546
9.47571e-005 0.669903 0.624
0.206276 0.668568 0.62317
0.319234 0.76017 0.490413
0.462396 0.760287 0.566394
9.47571e-005 0.760289 0.56756
9.47571e-005 0.760172 0.491416
0.206276 0.668568 0.62317
0.49564 0.675858 0.61103
0.511031 0.613733 0.576535
0.226516 0.609073 0.596618
0.623984 0.673882 0.531294
0.637155 0.611802 0.499759
0.511031 0.613733 0.576535
0.49564 0.675858 0.61103
0.741346 0.603909 0.348892
0.641024 0.547848 0.333082
0.637155 0.611802 0.499759
0.623984 0.673882 0.531294
0.310234 0.764084 -0.458904
0.411176 0.759471 0.0364181
0.250987 0.759044 -0.241071
0.582091 0.760172 0.491302
0.401717 0.760071 0.425746
0.578764 0.763289 -0.45831
0.317904 0.866793 0.345061
0.401717 0.760071 0.425746
0.319234 0.76017 0.490413
0.275974 0.866075 0.378278
0.275974 0.866075 0.378278
0.319234 0.76017 0.490413
9.47571e-005 0.760172 0.491416
9.47571e-005 0.86606 0.37896
0.21613 0.876835 -0.119185
0.250987 0.759044 -0.241071
0.411176 0.759471 0.0364181
0.320204 0.872664 0.0736448
0.320204 0.872664 0.0736448
0.411176 0.759471 0.0364181
0.401717 0.760071 0.425746
0.317904 0.866793 0.345061
9.47571e-005 0.876866 -0.120597
0.275974 0.866075 0.378278
9.47571e-005 0.86606 0.37896
9.47571e-005 0.876866 -0.120597
0.320204 0.872664 0.0736448
0.275974 0.866075 0.378278
0.320204 0.872664 0.0736448
0.317904 0.866793 0.345061
0.275974 0.866075 0.378278
9.47571e-005 0.876866 -0.120597
0.21613 0.876835 -0.119185
0.320204 0.872664 0.0736448
0.914485 0.635931 0.251122
0.918362 0.578304 0.288381
0.741346 0.603909 0.348892
0.686549 0.712383 0.258341
0.686496 0.706294 -0.257629
0.578764 0.763289 -0.45831
0.620891 0.651964 -0.492982
0.737763 0.576149 -0.284943
0.620891 0.651964 -0.492982
0.578764 0.763289 -0.45831
0.310234 0.764084 -0.458904
0.327064 0.656236 -0.494477
0.327064 0.656236 -0.494477
0.310234 0.764084 -0.458904
0.22072 0.740203 -0.646942
0.231529 0.646673 -0.717347
9.47571e-005 0.876866 -0.120597
9.47571e-005 0.75904 -0.243406
0.250987 0.759044 -0.241071
0.21613 0.876835 -0.119185
9.47571e-005 0.763967 -0.458215
9.47571e-005 0.75904 -0.243406
0.49564 0.675858 0.61103
0.462396 0.760287 0.566394
0.582091 0.760172 0.491302
0.623984 0.673882 0.531294
0.231529 0.646673 -0.717347
0.22072 0.740203 -0.646942
9.47571e-005 0.740203 -0.646943
9.47571e-005 0.646673 -0.717347
9.47571e-005 0.740203 -0.646943
0.22072 0.740203 -0.646942
0.910391 0.637161 -0.199242
0.686496 0.706294 -0.257629
0.737763 0.576149 -0.284943
0.914251 0.578291 -0.224875
0.686549 0.712383 0.258341
0.741346 0.603909 0.348892
0.623984 0.673882 0.531294
0.582091 0.760172 0.491302
-0.566346 0.583616 -0.437583
-0.326875 0.656236 -0.494477
-0.620702 0.651964 -0.492982
-0.566346 0.583616 -0.437583
-0.27504 0.587851 -0.433663
-0.231339 0.646673 -0.717347
-0.326875 0.656236 -0.494477
-0.27504 0.587851 -0.433663
-0.19515 0.579703 -0.623392
-0.228385 0.0390091 -1.01183
-0.224286 0.647784 -1.00932
-0.231339 0.646673 -0.717347
-0.23134 0.0330242 -0.657426
-0.227462 0.18171 -1.25807
-0.225522 0.570594 -1.12339
9.47571e-005 0.182119 -1.25825
-0.227462 0.18171 -1.25807
-0.228385 0.0390091 -1.01183
-0.228385 0.0390091 -1.01183
9.47571e-005 0.0394171 -0.951448
9.47571e-005 0.182119 -1.25825
9.47571e-005 0.570605 -1.12297
-0.225522 0.570594 -1.12339
-0.227462 0.18171 -1.25807
-0.227462 0.18171 -1.25807
9.47571e-005 0.182119 -1.25825
9.47571e-005 0.570605 -1.12297
9.47571e-005 0.647784 -0.949331
-0.224286 0.647784 -1.00932
-0.225522 0.570594 -1.12339
-0.225522 0.570594 -1.12339
9.47571e-005 0.570605 -1.12297
9.47571e-005 0.647784 -0.949331
-0.231339 0.646673 -0.717347
-0.224286 0.647784 -1.00932
9.47571e-005 0.647784 -0.949331
9.47571e-005 0.647784 -0.949331
9.47571e-005 0.646673 -0.717347
-0.231339 0.646673 -0.717347
-0.206087 0.668568 0.62317
-0.462206 0.760287 0.566394
9.47571e-005 0.669903 0.624
9.47571e-005 0.760289 0.56756
-0.49545 0.675858 0.61103
-0.686359 0.712383 0.258341
-0.686306 0.706294 -0.257629
-0.578575 0.763289 -0.45831
-0.581902 0.760172 0.491302
-0.914295 0.635931 0.251122
-0.918173 0.578304 0.288381
-0.914062 0.578291 -0.224875
-0.910202 0.637161 -0.199242
-0.686359 0.712383 0.258341
-0.914295 0.635931 0.251122
-0.910202 0.637161 -0.199242
-0.686306 0.706294 -0.257629
-0.510841 0.613733 0.576535
-0.226326 0.609073 0.596618
-0.204244 0.241095 0.605878
-0.510841 0.24215 0.576535
-0.636966 0.611802 0.499759
-0.510841 0.613733 0.576535
-0.510841 0.24215 0.576535
-0.636966 0.24215 0.499759
-0.636966 0.611802 0.499759
-0.628353 0.516986 -0.254857
-0.640834 0.547848 0.333082
-0.640834 0.24215 0.333082
-0.628353 0.24248 -0.254857
-0.23134 0.0330242 -0.657426
-0.231339 0.646673 -0.717347
-0.19515 0.579703 -0.623392
-0.193417 0.0915014 -0.574143
0.466201 1.11956 0.374245
0.466201 0.905115 0.374245
0.243657 0.905033 0.558812
0.243657 1.1196 0.558812
0.464145 0.905197 0.165253
0.464145 1.11951 0.165252
0.385212 1.15022 0.328917
0.466201 1.11956 0.374245
0.243657 1.1196 0.558812
0.243657 1.1196 0.558812
0.214018 1.15022 0.459455
0.385212 1.15022 0.328917
0.464145 1.11951 0.165252
0.466201 1.11956 0.374245
0.385212 1.15022 0.328917
0.385212 1.15022 0.328917
0.385402 1.15022 0.164924
0.464145 1.11951 0.165252
0.513518 0.905192 0.13834
0.464145 0.905197 0.165253
0.464145 1.11951 0.165252
0.513518 1.1195 0.13834
0.513518 1.1195 0.13834
0.464145 1.11951 0.165252
0.385402 1.15022 0.164924
0.385402 1.15022 0.164924
0.385498 1.18356 0.138196
0.513518 1.1195 0.13834
0.513164 0.905197 -0.0338532
0.513518 0.905192 0.13834
0.513518 1.1195 0.13834
0.513164 1.11951 -0.0338533
0.513164 1.11951 -0.0338533
0.513518 1.1195 0.13834
0.385498 1.18356 0.138196
0.385498 1.18356 0.138196
0.385382 1.18357 -0.0339231
0.513164 1.11951 -0.0338533
0.385382 1.18357 -0.0339231
0.385382 0.841134 -0.0339231
0.513164 0.905197 -0.0338532
0.513164 0.905197 -0.0338532
0.513164 1.11951 -0.0338533
0.385382 1.18357 -0.0339231
0.385212 0.874485 0.328917
0.214018 0.874485 0.459455
0.243657 0.905033 0.558812
0.243657 0.905033 0.558812
0.466201 0.905115 0.374245
0.385212 0.874485 0.328917
0.464145 0.905197 0.165253
0.385402 0.874485 0.164924
0.385212 0.874485 0.328917
0.385212 0.874485 0.328917
0.466201 0.905115 0.374245
0.464145 0.905197 0.165253
0.513518 0.905192 0.13834
0.385498 0.841146 0.138196
0.385402 0.874485 0.164924
0.385402 0.874485 0.164924
0.464145 0.905197 0.165253
0.513518 0.905192 0.13834
0.513164 0.905197 -0.0338532
0.385382 0.841134 -0.0339231
0.385498 0.841146 0.138196
0.385498 0.841146 0.138196
0.513518 0.905192 0.13834
0.513164 0.905197 -0.0338532
0.214018 1.15022 0.459455
0.184903 1.15022 0.363971
0.303962 1.15022 0.28505
0.303962 1.15022 0.28505
0.385212 1.15022 0.328917
0.214018 1.15022 0.459455
0.385498 1.18356 0.138196
0.304247 1.18356 0.138774
0.304342 1.18357 -0.0332208
0.304342 1.18357 -0.0332208
0.385382 1.18357 -0.0339231
0.385498 1.18356 0.138196
0.385212 1.15022 0.328917
0.303962 1.15022 0.28505
0.304152 1.15022 0.165605
0.304152 1.15022 0.165605
0.385402 1.15022 0.164924
0.385212 1.15022 0.328917
0.385402 1.15022 0.164924
0.304152 1.15022 0.165605
0.304247 1.18356 0.138774
0.304247 1.18356 0.138774
0.385498 1.18356 0.138196
0.385402 1.15022 0.164924
0.385212 0.874485 0.328917
0.303962 0.874485 0.28505
0.184903 0.874485 0.363971
0.184903 0.874485 0.363971
0.214018 0.874485 0.459455
0.385212 0.874485 0.328917
0.385402 0.874485 0.164924
0.304152 0.874485 0.165605
0.303962 0.874485 0.28505
0.303962 0.874485 0.28505
0.385212 0.874485 0.328917
0.385402 0.874485 0.164924
0.385498 0.841146 0.138196
0.304247 0.841146 0.138774
0.304152 0.874485 0.165605
0.304152 0.874485 0.165605
0.385402 0.874485 0.164924
0.385498 0.841146 0.138196
0.385382 0.841134 -0.0339231
0.304342 0.841134 -0.0332206
0.304247 0.841146 0.138774
0.304247 0.841146 0.138774
0.385498 0.841146 0.138196
0.385382 0.841134 -0.0339231
0.304342 0.841134 -0.0332206
0.385382 0.841134 -0.0339231
0.385382 1.18357 -0.0339231
0.304342 1.18357 -0.0332208
0.144296 0.874485 0.364336
0.144296 1.15022 0.364336
0.144443 1.15022 0.458619
0.144443 1.15022 0.458619
0.144593 1.1196 0.557976
0.144593 0.905033 0.557976
0.144296 0.874485 0.364336
0.144443 1.15022 0.458619
0.144593 0.905033 0.557976
0.144296 0.874485 0.364336
0.144593 0.905033 0.557976
0.144443 0.874485 0.45862
0.304342 1.18357 -0.0332208
0.304247 1.18356 0.138774
0.304152 1.15022 0.165605
0.304152 1.15022 0.165605
0.304152 0.874485 0.165605
0.304247 0.841146 0.138774
0.304342 1.18357 -0.0332208
0.304152 1.15022 0.165605
0.304247 0.841146 0.138774
0.304342 1.18357 -0.0332208
0.304247 0.841146 0.138774
0.304342 0.841134 -0.0332206
0.304152 1.15022 0.165605
0.303962 1.15022 0.28505
0.303962 0.874485 0.28505
0.303962 0.874485 0.28505
0.304152 0.874485 0.165605
0.304152 1.15022 0.165605
0.303962 1.15022 0.28505
0.184903 1.15022 0.363971
0.184903 0.874485 0.363971
0.184903 0.874485 0.363971
0.303962 0.874485 0.28505
0.303962 1.15022 0.28505
0.243657 0.905033 0.558812
0.144593 0.905033 0.557976
0.144593 1.1196 0.557976
0.144593 1.1196 0.557976
0.243657 1.1196 0.558812
0.243657 0.905033 0.558812
0.243657 1.1196 0.558812
0.144593 1.1196 0.557976
0.144443 1.15022 0.458619
0.144443 1.15022 0.458619
0.214018 1.15022 0.459455
0.243657 1.1196 0.558812
0.214018 1.15022 0.459455
0.144443 1.15022 0.458619
0.144296 1.15022 0.364336
0.184903 1.15022 0.363971
0.184903 1.15022 0.363971
0.144296 1.15022 0.364336
0.144296 0.874485 0.364336
0.144296 0.874485 0.364336
0.184903 0.874485 0.363971
0.184903 1.15022 0.363971
0.184903 0.874485 0.363971
0.144296 0.874485 0.364336
0.144443 0.874485 0.45862
0.144443 0.874485 0.45862
0.214018 0.874485 0.459455
0.184903 0.874485 0.363971
0.214018 0.874485 0.459455
0.144443 0.874485 0.45862
0.144593 0.905033 0.557976
0.144593 0.905033 0.557976
0.243657 0.905033 0.558812
0.214018 0.874485 0.459455
0.242164 1.05 0.498094
0.419801 1.05 0.350709
0.419801 0.905374 0.350709
0.242164 0.905374 0.498094
0.215446 1.1187 0.418193
0.346769 1.1187 0.323913
0.419801 1.05 0.350709
0.419801 1.05 0.350709
0.242164 1.05 0.498094
0.215446 1.1187 0.418193
0.077238 1.05 0.498094
0.0994952 1.1187 0.418193
0.215446 1.1187 0.418193
0.215446 1.1187 0.418193
0.242164 1.05 0.498094
0.077238 1.05 0.498094
0.0768857 0.905374 0.498094
0.077238 1.05 0.498094
0.242164 1.05 0.498094
0.242164 0.905374 0.498094
0.0469612 1.04206 0.465667
0.0706033 1.09285 0.396883
0.0994952 1.1187 0.418193
0.0994952 1.1187 0.418193
0.077238 1.05 0.498094
0.0469612 1.04206 0.465667
0.0466672 0.929832 0.466034
0.0469612 1.04206 0.465667
0.077238 1.05 0.498094
0.077238 1.05 0.498094
0.0768857 0.905374 0.498094
0.0466672 0.929832 0.466034
0.0994952 1.1187 0.418193
0.0706033 1.09285 0.396883
0.157935 1.09255 0.248601
0.188217 1.11855 0.255808
0.419701 1.05 -0.0950356
0.419701 0.905375 -0.0950356
0.346769 1.1187 0.323913
0.346687 1.1187 -0.0950356
0.419701 1.05 -0.0950356
0.419701 1.05 -0.0950356
0.419801 1.05 0.350709
0.346769 1.1187 0.323913
0.157935 1.09255 -0.00844688
0.188217 1.11852 -0.0205233
0.215446 1.1187 0.418193
0.346687 1.1187 -0.0950356
0.346769 1.1187 0.323913
0.157935 0.926737 0.248601
0.157935 0.926737 -0.0084469
0.157935 1.09255 -0.00844688
0.157935 1.09255 -0.00844688
0.157935 1.09255 0.248601
0.157935 0.926737 0.248601
0.0706032 0.92674 0.396883
0.157935 0.926737 0.248601
0.157935 1.09255 0.248601
0.157935 1.09255 0.248601
0.0706033 1.09285 0.396883
0.0706032 0.92674 0.396883
0.157935 0.926737 -0.0084469
0.188217 0.926929 -0.0205233
0.188217 1.11852 -0.0205233
0.188217 1.11852 -0.0205233
0.157935 1.09255 -0.00844688
0.157935 0.926737 -0.0084469
0.188217 0.926929 -0.0205233
0.346687 0.926931 -0.0950357
0.346687 1.1187 -0.0950356
0.346687 1.1187 -0.0950356
0.188217 1.11852 -0.0205233
0.188217 0.926929 -0.0205233
0.0469612 1.04206 0.465667
0.0466672 0.929832 0.466034
0.0706032 0.92674 0.396883
0.0706033 1.09285 0.396883
0.419701 1.05 -0.0950356
0.346687 1.1187 -0.0950356
0.346687 0.926931 -0.0950357
0.419701 0.905375 -0.0950356
0.264674 0.983379 0.0488065
0.0927153 0.974619 0.00663802
-0.0161121 0.974619 0.379905
0.0562651 0.978999 0.377199
0.112032 0.983379 0.471323
0.264674 1.02952 0.0677095
0.120343 1.02952 0.45081
0.0645753 1.0339 0.354517
-0.00780183 1.03828 0.355055
0.0927153 1.03828 0.0309017
0.264674 0.983379 0.0488065
0.264674 1.02952 0.0677095
0.0927153 1.03828 0.0309017
0.0927153 0.974619 0.00663802
-0.0161121 0.974619 0.379905
-0.00780183 1.03828 0.355055
0.0645753 1.0339 0.354517
0.0562651 0.978999 0.377199
0.120343 1.02952 0.45081
0.112032 0.983379 0.471323
-0.264485 0.983379 0.0488065
-0.111843 0.983379 0.471323
-0.0560756 0.978999 0.377199
0.0163017 0.974619 0.379905
-0.0925257 0.974619 0.00663802
-0.264485 1.02952 0.0677095
-0.0925258 1.03828 0.0309017
0.00799131 1.03828 0.355055
-0.0643859 1.0339 0.354517
-0.120153 1.02952 0.45081
-0.0925258 1.03828 0.0309017
-0.264485 1.02952 0.0677095
-0.264485 0.983379 0.0488065
-0.0925257 0.974619 0.00663802
-0.0643859 1.0339 0.354517
0.00799131 1.03828 0.355055
0.0163017 0.974619 0.379905
-0.0560756 0.978999 0.377199
-0.120153 1.02952 0.45081
-0.111843 0.983379 0.471323
-0.243467 0.905033 0.558812
-0.466012 0.905115 0.374245
-0.466012 1.11956 0.374245
-0.243467 1.1196 0.558812
-0.463956 0.905197 0.165253
-0.463956 1.11951 0.165252
-0.243467 1.1196 0.558812
-0.466012 1.11956 0.374245
-0.385023 1.15022 0.328917
-0.385023 1.15022 0.328917
-0.213828 1.15022 0.459455
-0.243467 1.1196 0.558812
-0.385023 1.15022 0.328917
-0.466012 1.11956 0.374245
-0.463956 1.11951 0.165252
-0.463956 1.11951 0.165252
-0.385213 1.15022 0.164924
-0.385023 1.15022 0.328917
-0.463956 1.11951 0.165252
-0.463956 0.905197 0.165253
-0.513329 0.905192 0.13834
-0.513329 1.1195 0.13834
-0.385213 1.15022 0.164924
-0.463956 1.11951 0.165252
-0.513329 1.1195 0.13834
-0.513329 1.1195 0.13834
-0.385308 1.18356 0.138196
-0.385213 1.15022 0.164924
-0.513329 1.1195 0.13834
-0.513329 0.905192 0.13834
-0.512975 0.905197 -0.0338532
-0.512975 1.11951 -0.0338533
-0.385308 1.18356 0.138196
-0.513329 1.1195 0.13834
-0.512975 1.11951 -0.0338533
-0.512975 1.11951 -0.0338533
-0.385193 1.18357 -0.0339231
-0.385308 1.18356 0.138196
-0.512975 0.905197 -0.0338532
-0.385193 0.841134 -0.0339231
-0.385193 1.18357 -0.0339231
-0.385193 1.18357 -0.0339231
-0.512975 1.11951 -0.0338533
-0.512975 0.905197 -0.0338532
-0.243467 0.905033 0.558812
-0.213828 0.874485 0.459455
-0.385023 0.874485 0.328917
-0.385023 0.874485 0.328917
-0.466012 0.905115 0.374245
-0.243467 0.905033 0.558812
-0.385023 0.874485 0.328917
-0.385213 0.874485 0.164924
-0.463956 0.905197 0.165253
-0.463956 0.905197 0.165253
-0.466012 0.905115 0.374245
-0.385023 0.874485 0.328917
-0.385213 0.874485 0.164924
-0.385308 0.841146 0.138196
-0.513329 0.905192 0.13834
-0.513329 0.905192 0.13834
-0.463956 0.905197 0.165253
-0.385213 0.874485 0.164924
-0.385308 0.841146 0.138196
-0.385193 0.841134 -0.0339231
-0.512975 0.905197 -0.0338532
-0.512975 0.905197 -0.0338532
-0.513329 0.905192 0.13834
-0.385308 0.841146 0.138196
-0.303772 1.15022 0.28505
-0.184713 1.15022 0.363971
-0.213828 1.15022 0.459455
-0.213828 1.15022 0.459455
-0.385023 1.15022 0.328917
-0.303772 1.15022 0.28505
-0.304153 1.18357 -0.0332208
-0.304058 1.18356 0.138774
-0.385308 1.18356 0.138196
-0.385308 1.18356 0.138196
-0.385193 1.18357 -0.0339231
-0.304153 1.18357 -0.0332208
-0.303963 1.15022 0.165605
-0.303772 1.15022 0.28505
-0.385023 1.15022 0.328917
-0.385023 1.15022 0.328917
-0.385213 1.15022 0.164924
-0.303963 1.15022 0.165605
-0.304058 1.18356 0.138774
-0.303963 1.15022 0.165605
-0.385213 1.15022 0.164924
-0.385213 1.15022 0.164924
-0.385308 1.18356 0.138196
-0.304058 1.18356 0.138774
-0.184713 0.874485 0.363971
-0.303772 0.874485 0.28505
-0.385023 0.874485 0.328917
-0.385023 0.874485 0.328917
-0.213828 0.874485 0.459455
-0.184713 0.874485 0.363971
-0.303772 0.874485 0.28505
-0.303963 0.874485 0.165605
-0.385213 0.874485 0.164924
-0.385213 0.874485 0.164924
-0.385023 0.874485 0.328917
-0.303772 0.874485 0.28505
-0.303963 0.874485 0.165605
-0.304058 0.841146 0.138774
-0.385308 0.841146 0.138196
-0.385308 0.841146 0.138196
-0.385213 0.874485 0.164924
-0.303963 0.874485 0.165605
-0.304058 0.841146 0.138774
-0.304153 0.841134 -0.0332206
-0.385193 0.841134 -0.0339231
-0.385193 0.841134 -0.0339231
-0.385308 0.841146 0.138196
-0.304058 0.841146 0.138774
-0.385193 1.18357 -0.0339231
-0.385193 0.841134 -0.0339231
-0.304153 0.841134 -0.0332206
-0.304153 1.18357 -0.0332208
-0.144106 0.874485 0.364336
-0.144254 0.874485 0.45862
-0.144404 0.905033 0.557976
-0.144404 0.905033 0.557976
-0.144403 1.1196 0.557976
-0.144254 1.15022 0.458619
-0.144106 0.874485 0.364336
-0.144404 0.905033 0.557976
-0.144254 1.15022 0.458619
-0.144106 0.874485 0.364336
-0.144254 1.15022 0.458619
-0.144106 1.15022 0.364336
-0.304153 1.18357 -0.0332208
-0.304153 0.841134 -0.0332206
-0.304058 0.841146 0.138774
-0.304058 0.841146 0.138774
-0.303963 0.874485 0.165605
-0.303963 1.15022 0.165605
-0.304153 1.18357 -0.0332208
-0.304058 0.841146 0.138774
-0.303963 1.15022 0.165605
-0.304153 1.18357 -0.0332208
-0.303963 1.15022 0.165605
-0.304058 1.18356 0.138774
-0.303772 0.874485 0.28505
-0.303772 1.15022 0.28505
-0.303963 1.15022 0.165605
-0.303963 1.15022 0.165605
-0.303963 0.874485 0.165605
-0.303772 0.874485 0.28505
-0.184713 0.874485 0.363971
-0.184713 1.15022 0.363971
-0.303772 1.15022 0.28505
-0.303772 1.15022 0.28505
-0.303772 0.874485 0.28505
-0.184713 0.874485 0.363971
-0.144403 1.1196 0.557976
-0.144404 0.905033 0.557976
-0.243467 0.905033 0.558812
-0.243467 0.905033 0.558812
-0.243467 1.1196 0.558812
-0.144403 1.1196 0.557976
-0.144254 1.15022 0.458619
-0.144403 1.1196 0.557976
-0.243467 1.1196 0.558812
-0.243467 1.1196 0.558812
-0.213828 1.15022 0.459455
-0.144254 1.15022 0.458619
-0.144106 1.15022 0.364336
-0.144254 1.15022 0.458619
-0.213828 1.15022 0.459455
-0.184713 1.15022 0.363971
-0.144106 0.874485 0.364336
-0.144106 1.15022 0.364336
-0.184713 1.15022 0.363971
-0.184713 1.15022 0.363971
-0.184713 0.874485 0.363971
-0.144106 0.874485 0.364336
