EXPORTER_V20
MESH_EXPORT
0.538263 0.869766 0.392629
0.642239 1.12148 0.27408
0.64355 0.990105 0.411505
0.77672 1.01921 0.439632
0.706122 1.25907 0.487139
0.641738 1.32171 0.520497
0.57864 1.40463 0.452084
0.674855 1.3189 0.348951
0.647125 1.27742 0.525361
0.615696 1.22851 0.565858
0.603062 1.25666 0.579261
0.618732 1.16798 0.599535
0.607156 1.17503 0.624669
0.653217 1.09865 0.604423
0.653651 1.08156 0.631259
0.712355 1.05253 0.59243
0.729687 1.0185 0.610926
0.729654 1.10044 0.536098
0.756711 1.08398 0.539137
0.726831 1.17051 0.50291
0.752905 1.17846 0.494389
0.692133 1.23031 0.497533
0.652507 1.22523 0.584417
0.647125 1.27742 0.525361
0.677843 1.26056 0.559282
0.615696 1.22851 0.565858
0.654481 1.17872 0.60794
0.618732 1.16798 0.599535
0.679341 1.12981 0.611932
0.653217 1.09865 0.604423
0.723788 1.09783 0.60641
0.712355 1.05253 0.59243
0.73339 1.13108 0.563619
0.712355 1.05253 0.59243
0.729654 1.10044 0.536098
0.730918 1.18052 0.539615
0.726831 1.17051 0.50291
0.706557 1.2265 0.536105
0.692133 1.23031 0.497533
0.677843 1.26056 0.559282
0.647125 1.27742 0.525361
0.720574 1.19069 0.605252
0.763708 1.13224 0.342337
0.487604 1.50744 0.352939
0.448236 1.37958 0.381251
0.523451 1.38134 0.314018
0.402106 1.11584 0.488727
0.642239 1.12148 0.27408
0.636087 0.8346 0.501384
0.64355 0.990105 0.411505
0.54191 0.98772 0.502357
0.571574 1.49898 0.363472
0.573885 1.59224 0.451691
0.487604 1.50744 0.352939
0.432293 1.40778 0.456241
0.401246 1.33695 0.49265
0.448236 1.37958 0.381251
0.523451 1.38134 0.314018
0.598989 1.41169 0.307236
0.487604 1.50744 0.352939
0.488936 1.49704 0.43734
0.573885 1.59224 0.451691
0.640464 1.34256 0.27882
0.456104 1.12502 0.617294
0.402106 1.11584 0.488727
0.37052 1.1815 0.590842
0.37052 1.1815 0.590842
0.402106 1.11584 0.488727
0.74549 1.1903 0.255669
0.642239 1.12148 0.27408
0.74549 1.1903 0.255669
0.754739 0.139202 0.711671
0.818138 -0.102627 0.680441
0.749275 0.104735 0.608847
0.818138 -0.102627 0.680441
0.849917 0.141436 0.626594
0.749275 0.104735 0.608847
0.680999 0.317896 0.53806
0.696495 0.312509 0.736262
0.680999 0.317896 0.53806
0.876313 0.31673 0.575529
0.676754 0.550419 0.539418
0.696818 0.563375 0.685587
0.819391 0.566252 0.576023
0.676754 0.550419 0.539418
0.636087 0.8346 0.501384
0.638063 0.843542 0.648369
0.781654 0.846913 0.520018
0.636087 0.8346 0.501384
0.54191 0.98772 0.502357
0.55426 1.01399 0.638482
0.494152 1.43148 0.438653
0.488936 1.49704 0.43734
0.567116 1.48926 0.441414
0.574008 1.43335 0.367272
0.598989 1.41169 0.307236
0.573885 1.59224 0.451691
0.571574 1.49898 0.363472
0.401246 1.33695 0.49265
0.432293 1.40778 0.456241
0.640464 1.34256 0.27882
0.467703 1.31404 0.534117
0.456104 1.12502 0.617294
0.37052 1.1815 0.590842
0.763708 1.13224 0.342337
0.74549 1.1903 0.255669
0.754739 0.139202 0.711671
0.827864 0.136764 0.697607
0.818138 -0.102627 0.680441
0.849917 0.141436 0.626594
0.567116 1.48926 0.441414
0.696495 0.312509 0.736262
0.825202 0.305642 0.699064
0.876313 0.31673 0.575529
0.696818 0.563375 0.685587
0.798509 0.562032 0.675934
0.819391 0.566252 0.576023
0.638063 0.843542 0.648369
0.74462 0.843117 0.623027
0.781654 0.846913 0.520018
0.55426 1.01399 0.638482
0.77672 1.01921 0.439632
-0.396383 0.593005 0.074546
-0.306871 0.425414 0.12365
-0.25648 0.537884 0.0698581
-0.387443 0.529005 0.277068
-0.381958 0.631059 0.273363
-0.280258 0.57016 0.157908
-0.324589 0.491367 0.205713
-0.443981 0.632383 0.218031
-0.449465 0.530329 0.221736
-0.386611 0.492691 0.150381
-0.34228 0.571484 0.102576
-0.315714 0.656494 0.199718
-0.377737 0.657818 0.144386
-0.324589 0.491367 0.205713
-0.280258 0.57016 0.157908
-0.34228 0.571484 0.102576
-0.386611 0.492691 0.150381
-0.387443 0.529005 0.277068
-0.449465 0.530329 0.221736
-0.381958 0.631059 0.273363
-0.443981 0.632383 0.218031
-0.340596 0.69918 0.168006
-0.358571 0.652479 0.187036
-0.398871 0.57904 0.118897
-0.243965 0.589751 0.210522
-0.335512 0.455929 0.156485
-0.288068 0.576674 0.217748
-0.217523 0.624084 0.136319
-0.275559 0.693894 0.0949777
-0.0107415 0.757279 -0.113127
-0.335512 0.455929 0.156485
-0.398871 0.57904 0.118897
-0.288068 0.576674 0.217748
-0.358571 0.652479 0.187036
-0.377737 0.657818 0.144386
-0.315714 0.656494 0.199718
-0.443981 0.632383 0.218031
-0.381958 0.631059 0.273363
-0.0973702 0.759128 -0.190411
-0.0650392 0.81058 -0.138204
-0.324861 0.626375 0.0405595
-0.0650392 0.81058 -0.138204
-0.0611689 0.684261 -0.145565
-0.538729 0.870002 0.392386
-0.490724 0.660011 0.333544
-0.504879 0.696144 0.237739
-0.494376 0.520363 0.334296
-0.490724 0.660011 0.333544
-0.3931 0.693758 0.337447
-0.538729 0.870002 0.392386
-0.451423 0.894451 0.403168
-0.590034 0.911752 0.4509
-0.558767 0.896743 0.307416
-0.510123 0.619286 0.197676
-0.354539 0.615965 0.336459
-0.601264 0.97132 0.311453
-0.448837 0.968067 0.44742
-0.396944 0.751135 0.230591
-0.337685 0.707498 0.163114
-0.440993 0.921893 0.284059
-0.438222 1.0772 0.284669
-0.453436 0.443727 0.286566
-0.312724 0.493755 0.268029
-0.449805 0.496681 0.14575
-0.469631 0.587094 0.201186
-0.449805 0.496681 0.14575
-0.312724 0.493755 0.268029
-0.363387 0.584826 0.295958
-0.351878 0.647331 0.177585
-0.469631 0.587094 0.201186
-0.363387 0.584826 0.295958
-0.469631 0.587094 0.201186
-0.456521 0.523527 0.291934
-0.453436 0.443727 0.286566
-0.449805 0.496681 0.14575
-0.456521 0.523527 0.291934
-0.363387 0.584826 0.295958
-0.312724 0.493755 0.268029
-0.453436 0.443727 0.286566
-0.456521 0.523527 0.291934
-0.469631 0.587094 0.201186
-0.363387 0.584826 0.295958
-0.351878 0.647331 0.177585
-0.581425 0.96392 0.442498
-0.591144 1.00424 0.342796
-0.630979 1.09166 0.365312
-0.626606 1.01865 0.494457
-0.480335 1.00187 0.441639
-0.4961 1.08878 0.485626
-0.473273 1.08387 0.324123
-0.529014 1.28412 0.391405
-0.591144 1.00424 0.342796
-0.581425 0.96392 0.442498
-0.480335 1.00187 0.441639
-0.473273 1.08387 0.324123
-0.403069 1.11637 0.488403
-0.542744 0.988102 0.502003
-0.55527 1.01448 0.638089
-0.604282 1.25704 0.578588
-0.642968 1.322 0.519721
-0.579889 1.40492 0.451298
-0.468939 1.31454 0.533536
-0.64831 1.2777 0.52462
-0.693235 1.23051 0.496788
-0.707245 1.25926 0.486353
-0.727871 1.17069 0.502184
-0.753945 1.17859 0.493628
-0.73065 1.10064 0.535435
-0.757692 1.08415 0.53846
-0.713358 1.05281 0.591831
-0.730672 1.01877 0.61034
-0.654285 1.099 0.603844
-0.654729 1.08193 0.630696
-0.619874 1.16836 0.598929
-0.608333 1.17546 0.624068
-0.616869 1.22887 0.565197
-0.707695 1.22673 0.535348
-0.64831 1.2777 0.52462
-0.679045 1.26084 0.558525
-0.693235 1.23051 0.496788
-0.732009 1.18072 0.538876
-0.727871 1.17069 0.502184
-0.734451 1.13131 0.562923
-0.73065 1.10064 0.535435
-0.724858 1.09811 0.605756
-0.713358 1.05281 0.591831
-0.680453 1.13014 0.611296
-0.713358 1.05281 0.591831
-0.654285 1.099 0.603844
-0.655643 1.17908 0.607285
-0.619874 1.16836 0.598929
-0.653697 1.22556 0.583721
-0.616869 1.22887 0.565197
-0.679045 1.26084 0.558525
-0.64831 1.2777 0.52462
-0.721747 1.19097 0.604514
-0.457217 1.12561 0.616903
-0.488862 1.50774 0.352154
-0.524525 1.38157 0.313314
-0.44938 1.37995 0.38063
-0.642976 1.12154 0.273492
-0.403069 1.11637 0.488403
-0.636746 0.834875 0.501072
-0.542744 0.988102 0.502003
-0.644287 0.990287 0.411039
-0.819828 0.56639 0.575765
-0.876469 0.316802 0.575444
-0.681115 0.318154 0.538186
-0.677134 0.550684 0.539329
-0.69737 0.563754 0.685464
-0.681115 0.318154 0.538186
-0.69682 0.312936 0.736376
-0.677134 0.550684 0.539329
-0.636746 0.834875 0.501072
-0.782347 0.847041 0.519537
-0.638891 0.843953 0.648047
-0.575197 1.43357 0.366465
-0.572834 1.4992 0.362605
-0.568449 1.48956 0.440561
-0.495417 1.43186 0.437933
-0.43355 1.40824 0.45561
-0.575345 1.59254 0.450734
-0.490273 1.49742 0.436564
-0.641456 1.34263 0.278026
-0.600089 1.41182 0.306422
-0.402463 1.33748 0.492119
-0.675895 1.31899 0.348142
-0.764531 1.13222 0.341607
-0.746285 1.19023 0.254904
-0.490273 1.49742 0.436564
-0.575345 1.59254 0.450734
-0.488862 1.50774 0.352154
-0.600089 1.41182 0.306422
-0.641456 1.34263 0.278026
-0.524525 1.38157 0.313314
-0.44938 1.37995 0.38063
-0.43355 1.40824 0.45561
-0.488862 1.50774 0.352154
-0.572834 1.4992 0.362605
-0.575345 1.59254 0.450734
-0.402463 1.33748 0.492119
-0.636746 0.834875 0.501072
-0.644287 0.990287 0.411039
-0.777521 1.01927 0.438995
-0.642976 1.12154 0.273492
-0.764531 1.13222 0.341607
-0.457217 1.12561 0.616903
-0.371667 1.18216 0.590491
-0.84993 0.141587 0.626703
-0.827948 0.137006 0.697744
-0.817934 -0.10239 0.680813
-0.754841 0.13954 0.711885
-0.568449 1.48956 0.440561
-0.876469 0.316802 0.575444
-0.825479 0.305889 0.699045
-0.69682 0.312936 0.736376
-0.819828 0.56639 0.575765
-0.79905 0.562288 0.675703
-0.69737 0.563754 0.685464
-0.782347 0.847041 0.519537
-0.74542 0.843383 0.62259
-0.638891 0.843953 0.648047
-0.777521 1.01927 0.438995
-0.55527 1.01448 0.638089
-0.746285 1.19023 0.254904
-0.746285 1.19023 0.254904
-0.642976 1.12154 0.273492
-0.371667 1.18216 0.590491
-0.403069 1.11637 0.488403
-0.371667 1.18216 0.590491
-0.84993 0.141587 0.626703
-0.817934 -0.10239 0.680813
-0.749227 0.104983 0.609098
-0.817934 -0.10239 0.680813
-0.754841 0.13954 0.711885
-0.749227 0.104983 0.609098
0.0805285 0.925438 -0.259695
0.0953779 0.931692 -0.0695164
2.24961e-007 0.93963 -0.308984
-0.080528 0.925438 -0.259695
2.24961e-007 0.93963 -0.308984
-0.0953773 0.931691 -0.0695164
3.11302e-007 0.945397 0.0401474
0.0 2.07524 -0.338363
0.0 2.12531 -0.277568
-0.0306515 2.10257 -0.292699
-0.0460243 2.05968 -0.318635
-0.0314351 2.00943 -0.349705
0.0 1.98611 -0.364125
0.0314353 2.00943 -0.349706
0.0460244 2.05968 -0.318635
0.0314353 2.10257 -0.292699
0.0 2.16428 -0.211535
-0.0398582 2.1395 -0.22802
-0.0672484 2.09403 -0.258282
-0.0797164 2.03894 -0.292351
-0.0690363 1.97524 -0.331746
-0.0398581 1.9286 -0.360586
1.71857e-007 1.90319 -0.376296
0.0398584 1.9286 -0.360586
0.0690366 1.97524 -0.331747
0.0797166 2.03894 -0.292351
0.0671365 2.09403 -0.258282
0.0398583 2.1395 -0.22802
0.0 2.21744 -0.214046
-0.060622 2.18338 -0.23083
-0.0398582 2.1395 -0.22802
0.0 2.16428 -0.211535
-0.102252 2.12121 -0.266333
-0.0672484 2.09403 -0.258282
-0.121244 2.04251 -0.310027
-0.0797164 2.03894 -0.292351
-0.105 1.96085 -0.360519
-0.0690363 1.97524 -0.331746
-0.0606218 1.90108 -0.397481
-0.0398581 1.9286 -0.360586
1.72019e-007 1.86852 -0.417616
1.71857e-007 1.90319 -0.376296
0.0606221 1.90108 -0.397481
0.0398584 1.9286 -0.360586
0.105 1.96085 -0.360519
0.0690366 1.97524 -0.331747
0.121244 2.04251 -0.310027
0.0797166 2.03894 -0.292351
0.10214 2.12121 -0.266333
0.0671365 2.09403 -0.258282
0.0606221 2.18338 -0.23083
0.0398583 2.1395 -0.22802
-0.112939 1.76179 -0.359306
3.08873e-007 1.72566 -0.42405
0.112939 1.76179 -0.359307
0.0 2.31137 0.0671785
-0.0631607 2.23317 -0.0537904
-0.138767 2.14206 -0.148827
-0.171011 2.09443 -0.187009
-0.227666 1.98633 -0.244504
-0.16001 1.87656 -0.318091
4.28606e-007 1.62613 -0.399993
0.16001 1.87656 -0.318091
0.227666 1.98633 -0.244504
0.138655 2.14206 -0.148828
0.0631608 2.23317 -0.0537905
0.170899 2.09443 -0.18701
-0.0669651 1.6142 -0.371757
0.0669661 1.6142 -0.371757
0.0 2.35721 0.216347
-0.0821042 2.25555 0.0590965
-0.228553 2.04332 -0.131783
-0.295948 1.93468 -0.188817
-0.208001 1.79199 -0.284474
-0.129974 1.63903 -0.367056
0.129949 1.63903 -0.36701
0.208001 1.79199 -0.284475
0.295949 1.93468 -0.188817
0.165815 2.14141 -0.063349
0.0821044 2.25555 0.0590963
-0.165927 2.14141 -0.0633487
0.228441 2.04332 -0.131784
0.141891 1.54671 -0.34896
0.229288 1.54702 -0.330342
0.193645 1.44283 -0.343086
0.278734 1.44236 -0.316653
0.201586 1.29412 -0.367084
0.31264 1.27229 -0.320026
0.156397 1.09792 -0.461492
-3.09212e-006 2.26634 0.191361
-0.0788062 2.16969 0.0764638
-0.0821042 2.25555 0.0590965
0.0 2.35721 0.216347
-0.189961 1.95658 -0.0567141
-0.232477 1.78975 -0.0973786
-0.295948 1.93468 -0.188817
-0.228553 2.04332 -0.131783
0.208001 1.79199 -0.284475
0.187542 1.71806 -0.273373
0.223965 1.7907 -0.173917
0.232475 1.78975 -0.0973789
0.295949 1.93468 -0.188817
0.15115 2.05547 -0.0123319
0.0788003 2.16969 0.0764637
0.0821044 2.25555 0.0590963
0.165815 2.14141 -0.063349
-3.09212e-006 2.26634 0.191361
0.0 2.35721 0.216347
-0.151249 2.05547 -0.0123315
-0.165927 2.14141 -0.0633487
0.189862 1.95658 -0.0567143
0.228441 2.04332 -0.131784
0.232475 1.78975 -0.0973789
0.295949 1.93468 -0.188817
0.291936 1.14423 -0.333841
0.395755 1.25715 -0.154881
0.390863 1.37865 -0.165357
0.370336 1.30862 -0.241336
0.362471 1.19015 -0.242471
0.402882 1.4225 -0.0215438
0.384343 1.47439 -0.131872
0.35001 1.6035 -0.0866679
0.330382 1.61685 -0.141369
0.232475 1.78975 -0.0973789
0.223965 1.7907 -0.173917
0.355779 1.45021 -0.22917
0.109603 1.03747 -0.258623
0.127294 1.01432 -0.0364774
0.18941 1.06017 0.00625859
0.164814 1.09115 -0.304255
0.0 1.05411 -0.319278
0.0 1.12133 -0.386019
-0.109603 1.03747 -0.258623
0.0 1.05411 -0.319278
0.0 1.12133 -0.386019
-0.164814 1.09115 -0.304255
-0.127294 1.01432 -0.0364773
-0.18941 1.06017 0.00625872
2.56837e-007 1.02017 0.0998892
2.42649e-007 1.08243 0.201141
2.56837e-007 1.02017 0.0998892
2.42649e-007 1.08243 0.201141
0.164814 1.09115 -0.304255
0.18941 1.06017 0.00625859
0.228471 1.61123 0.176129
0.190145 1.6215 -0.0896579
0.0 1.12133 -0.386019
-3.90288e-007 1.64219 -0.163053
-0.164814 1.09115 -0.304255
0.0 1.12133 -0.386019
-3.90288e-007 1.64219 -0.163053
-0.190145 1.6215 -0.0896577
-0.18941 1.06017 0.00625872
-0.228471 1.61123 0.176129
2.42649e-007 1.08243 0.201141
-1.83542e-007 1.64219 0.338119
2.42649e-007 1.08243 0.201141
-1.83542e-007 1.64219 0.338119
0.302464 1.58473 -0.236123
0.187542 1.71806 -0.273373
0.129949 1.63903 -0.36701
-0.14189 1.54671 -0.34896
-0.229287 1.54702 -0.330342
-0.193644 1.44283 -0.343085
-0.278733 1.44236 -0.316653
-0.201584 1.29412 -0.367084
-0.312638 1.27229 -0.320026
-0.156395 1.09791 -0.461492
-0.208001 1.79199 -0.284474
-0.223965 1.7907 -0.173917
-0.187542 1.71805 -0.273373
-0.295948 1.93468 -0.188817
-0.232477 1.78975 -0.0973786
-0.291934 1.14423 -0.333841
-0.395753 1.25715 -0.15488
-0.370334 1.30862 -0.241336
-0.390861 1.37865 -0.165356
-0.362469 1.19015 -0.24247
-0.402881 1.4225 -0.0215435
-0.384342 1.47439 -0.131872
-0.350008 1.6035 -0.0866676
-0.330381 1.61685 -0.141368
-0.232477 1.78975 -0.0973786
-0.223965 1.7907 -0.173917
-0.355777 1.45021 -0.22917
-0.302463 1.58473 -0.236123
-0.187542 1.71805 -0.273373
-0.129974 1.63903 -0.367056
-3.02945e-006 2.26591 0.330269
-0.0964568 2.1624 0.199554
-0.0788062 2.16969 0.0764638
-3.09212e-006 2.26634 0.191361
0.212217 2.04993 0.0655161
0.0964597 2.1624 0.199554
0.0788003 2.16969 0.0764637
0.15115 2.05547 -0.0123319
-0.189961 1.95658 -0.0567141
-0.151249 2.05547 -0.0123315
-0.212325 2.04993 0.0655164
0.189862 1.95658 -0.0567143
-2.89936e-006 2.21654 0.504333
-0.111945 2.14255 0.261511
0.111893 2.14255 0.261511
-0.0489657 1.54794 -0.292241
-1.82765e-006 1.55666 -0.312887
4.28606e-007 1.62613 -0.399993
-0.0669651 1.6142 -0.371757
0.0489622 1.54794 -0.292242
0.0669661 1.6142 -0.371757
0.103746 1.49859 -0.275573
0.141891 1.54671 -0.34896
0.141588 1.41547 -0.275437
0.193645 1.44283 -0.343086
0.147393 1.28201 -0.301609
0.201586 1.29412 -0.367084
0.114353 1.10798 -0.387509
0.156397 1.09792 -0.461492
-0.138898 1.84412 0.00355473
-0.169985 1.69689 -0.0217605
-0.189961 1.95658 -0.0567141
0.169979 1.69689 -0.0217606
0.138822 1.84412 0.00355466
0.189862 1.95658 -0.0567143
0.114353 1.10798 -0.387509
0.213456 1.1445 -0.244924
0.291936 1.14423 -0.333841
0.156397 1.09792 -0.461492
0.26503 1.18076 -0.159734
0.362471 1.19015 -0.242471
0.289366 1.23906 -0.0764726
0.294578 1.41137 0.0462414
0.402882 1.4225 -0.0215438
0.395755 1.25715 -0.154881
0.255918 1.54371 -0.00137608
0.35001 1.6035 -0.0866679
-0.10375 1.49859 -0.275573
-0.14189 1.54671 -0.34896
-0.141591 1.41547 -0.275437
-0.193644 1.44283 -0.343085
-0.147396 1.28201 -0.301608
-0.201584 1.29412 -0.367084
-0.114355 1.10798 -0.387509
-0.156395 1.09791 -0.461492
-0.213459 1.1445 -0.244924
-0.114355 1.10798 -0.387509
-0.156395 1.09791 -0.461492
-0.291934 1.14423 -0.333841
-0.265033 1.18076 -0.159734
-0.362469 1.19015 -0.24247
-0.294581 1.41137 0.0462415
-0.289369 1.23906 -0.0764724
-0.395753 1.25715 -0.15488
-0.402881 1.4225 -0.0215435
-0.255922 1.54371 -0.00137592
-0.350008 1.6035 -0.0866676
-0.15525 1.97324 0.109923
-0.212325 2.04993 0.0655164
0.138822 1.84412 0.00355466
0.155167 1.97324 0.109923
0.212217 2.04993 0.0655161
0.189862 1.95658 -0.0567143
-4.35946e-006 2.10787 0.42874
-0.0818541 2.05377 0.251193
-0.111945 2.14255 0.261511
-2.89936e-006 2.21654 0.504333
0.0818115 2.05377 0.251193
0.111893 2.14255 0.261511
-4.35946e-006 2.10787 0.42874
-2.89936e-006 2.21654 0.504333
0.127294 1.01432 -0.0364774
0.109603 1.03747 -0.258623
0.0 1.05411 -0.319278
0.0 1.05411 -0.319278
-0.109603 1.03747 -0.258623
-0.127294 1.01432 -0.0364773
2.56837e-007 1.02017 0.0998892
0.0734535 1.58518 -0.418777
9.05185e-006 1.56424 -0.461829
9.09656e-006 1.4917 -0.457565
0.0825643 1.48238 -0.422465
9.0161e-006 1.6305 -0.482582
0.134526 1.52175 -0.371116
0.1282 1.42226 -0.391951
0.167584 1.45208 -0.335731
0.127809 1.34307 -0.38196
0.176629 1.33516 -0.314287
0.0788895 1.2749 -0.386888
0.12355 1.23299 -0.316188
9.22557e-006 1.25086 -0.401819
9.26342e-006 1.14171 -0.338367
-0.0734354 1.58518 -0.418777
-0.0825461 1.48238 -0.422465
-0.134508 1.52175 -0.371116
-0.128182 1.42226 -0.391951
-0.167566 1.45208 -0.335731
-0.127791 1.34307 -0.38196
-0.17661 1.33516 -0.314288
-0.0788711 1.2749 -0.386888
-0.123532 1.23299 -0.316188
9.14905e-006 1.43313 -0.481465
9.20434e-006 1.30927 -0.433396
0.000139216 1.63091 -0.390456
0.0889871 1.55211 -0.317385
-0.0887086 1.55211 -0.317385
-0.131909 1.45931 -0.279371
0.132187 1.45931 -0.279371
-0.11665 1.30394 -0.258088
0.116929 1.30394 -0.258087
0.000139438 1.18855 -0.271022
0.0734535 1.58518 -0.418777
9.0161e-006 1.6305 -0.482582
0.134526 1.52175 -0.371116
0.167584 1.45208 -0.335731
0.176629 1.33516 -0.314287
0.12355 1.23299 -0.316188
9.26342e-006 1.14171 -0.338367
-0.0734354 1.58518 -0.418777
-0.134508 1.52175 -0.371116
-0.167566 1.45208 -0.335731
-0.17661 1.33516 -0.314288
-0.123532 1.23299 -0.316188
-0.0560915 1.2369 -0.548321
-0.0426102 1.25353 -0.608167
-0.0783859 1.25738 -0.551414
-0.0239823 1.22273 -0.579348
0.0 1.22967 -0.614237
0.0 1.2469 -0.634953
-0.0722018 1.23277 -0.517985
-0.0880661 1.26759 -0.508717
-0.116526 1.21857 -0.458199
-0.102179 1.27623 -0.441646
9.14449e-006 1.42721 -0.539809
0.0596135 1.42515 -0.489352
9.12109e-006 1.47713 -0.521988
-0.0595952 1.42515 -0.489352
9.16838e-006 1.37697 -0.585324
0.0669747 1.33498 -0.575711
-0.0669563 1.33498 -0.575711
9.19707e-006 1.31959 -0.650372
9.21223e-006 1.28416 -0.667957
0.0713821 1.295 -0.575234
-0.0713636 1.295 -0.575234
9.21223e-006 1.28416 -0.667957
9.23473e-006 1.20574 -0.676869
0.0734537 1.24869 -0.577853
-0.0734352 1.24869 -0.577853
9.23473e-006 1.20574 -0.676869
0.0965667 1.37205 -0.44268
-0.0965484 1.37205 -0.44268
0.147337 1.31565 -0.410613
-0.143159 1.31565 -0.410613
0.128658 1.27161 -0.425474
-0.124479 1.27161 -0.425474
9.12191e-006 1.46805 -0.486151
0.0473155 1.43445 -0.463287
-0.0472972 1.43445 -0.463287
9.23473e-006 1.20574 -0.676869
-0.0734352 1.24869 -0.577853
0.0734537 1.24869 -0.577853
-0.0831213 1.38073 -0.414904
0.0831396 1.38073 -0.414904
-0.119231 1.32058 -0.380316
0.11093 1.32058 -0.380316
-0.124479 1.27161 -0.425474
0.128658 1.27161 -0.425474
9.12109e-006 1.47713 -0.521988
0.0596135 1.42515 -0.489352
-0.0595952 1.42515 -0.489352
0.0965667 1.37205 -0.44268
-0.0965484 1.37205 -0.44268
0.147337 1.31565 -0.410613
-0.143159 1.31565 -0.410613
0.147337 1.31565 -0.410613
0.128658 1.27161 -0.425474
0.11093 1.32058 -0.380316
-0.124479 1.27161 -0.425474
-0.143159 1.31565 -0.410613
-0.119231 1.32058 -0.380316
0.0560914 1.2369 -0.548321
0.0783859 1.25738 -0.551414
0.0426102 1.25353 -0.608167
0.0239822 1.22273 -0.579348
0.0722018 1.23277 -0.517985
0.088066 1.26759 -0.508717
0.116525 1.21857 -0.458199
0.102179 1.27623 -0.441646
0.0 1.18833 -0.631719
-0.0560915 1.2369 -0.548321
-0.0722018 1.23277 -0.517985
-0.0239823 1.22273 -0.579348
-0.0832453 1.19636 -0.562004
-0.0239823 1.22273 -0.579348
0.0 1.22967 -0.614237
-0.0832453 1.19636 -0.562004
0.0722018 1.23277 -0.517985
0.0560914 1.2369 -0.548321
0.0239822 1.22273 -0.579348
0.0832452 1.19636 -0.562004
0.0239822 1.22273 -0.579348
0.0 1.22967 -0.614237
0.0832452 1.19636 -0.562004
0.0275041 1.09568 -0.536816
-0.00442766 1.117 -0.59513
-0.0402439 1.10336 -0.536772
-0.00442766 1.117 -0.59513
0.0449965 0.805085 -0.497564
-0.0230655 0.674519 -0.520977
-0.0772743 0.811416 -0.497549
0.327977 1.82629 0.327109
0.201658 1.90779 0.408065
0.137531 2.03002 0.370172
0.268473 1.78265 0.426372
0.384681 1.70196 0.331923
0.327746 1.64909 0.425765
0.441385 1.58678 0.284877
0.378164 1.52338 0.380656
0.42533 1.41204 0.320652
0.476024 1.52567 0.203634
0.478393 1.30864 0.232106
0.453391 1.59052 0.115415
0.460614 1.37206 0.111652
0.405257 1.51071 0.00900693
0.384681 1.74521 0.0866431
0.307962 1.72762 -0.0196235
0.315971 1.88074 0.166589
0.210667 1.92167 0.0814703
0.155309 2.01684 0.225344
0.293338 1.9115 0.271664
0.42255 1.74098 0.21235
0.0590291 1.84341 0.505217
0.106116 1.72667 0.461666
2.64275e-007 1.74597 0.550083
-0.106115 1.72667 0.461666
-0.0590285 1.84341 0.505217
0.14248 1.59585 0.437409
2.9972e-007 1.54679 0.523785
-0.142479 1.59585 0.437409
2.64275e-007 1.74597 0.550083
1.85424e-007 1.9741 0.6017
1.85424e-007 1.9741 0.6017
0.18746 1.43993 0.396427
2.74204e-007 1.37847 0.474371
-0.187459 1.43993 0.396427
-0.0871184 1.94518 0.0267943
-0.307961 1.72762 -0.0196237
-0.211712 1.69669 -0.102664
-0.210666 1.92167 0.0814702
4.67453e-007 2.06706 0.211035
-0.155309 2.01684 0.225344
-2.50313e-006 2.10787 0.428739
-0.13753 2.03002 0.370172
0.246737 1.28715 0.321713
4.23534e-007 1.20165 0.373472
