EXPORTER_V15
MESH_EXPORT
MATERIALGROUP = 3
-0.118254 -0.991492 0.0543999
0.0371769 -0.998246 0.0460643
0.140438 -0.990032 -0.0106291
9.81943e-005 -1.0 -6.25911e-005
0.232129 -0.965361 0.119136
0.243053 -0.921538 0.302808
0.248132 -0.92135 0.299241
0.276403 -0.943575 0.182396
TEXTURE-VERTEX = 328
0.978027 0.129517
0.972168 0.0253754
0.95459 0.126953
0.959961 0.260254
0.91748 0.244263
0.850098 0.42041
0.899414 0.459229
0.779785 0.633789
0.72998 0.60498
0.718262 0.490234
0.645508 0.615723
0.628418 0.847656
0.572266 0.788574
0.519043 0.76709
0.620605 0.972656
0.624512 0.910156
0.54834 0.903809
0.465332 0.935059
0.490723 0.975098
0.546875 0.96875
0.928711 0.119507
0.875 0.226685
0.816406 0.292725
0.541016 0.854004
0.449219 0.813477
0.422607 0.904297
0.645508 0.615723
0.718262 0.490234
0.674316 0.447754
0.591797 0.564453
0.755371 0.348633
0.736328 0.339111
0.519043 0.76709
0.477295 0.713867
0.449219 0.813477
0.405273 0.775391
0.816406 0.292725
0.787109 0.268311
0.341553 0.884277
0.29834 0.885254
0.978027 0.129517
0.95459 0.126953
0.972168 0.0253754
0.959961 0.260254
0.899414 0.459229
0.850098 0.42041
0.91748 0.244263
0.779785 0.633789
0.72998 0.60498
0.645508 0.615723
0.718262 0.490234
0.628418 0.847656
0.572266 0.788574
0.519043 0.76709
0.620605 0.972656
0.54834 0.903809
0.624512 0.910156
0.546875 0.96875
0.490723 0.975098
0.465332 0.935059
0.928711 0.119507
0.875 0.226685
0.816406 0.292725
0.541016 0.854004
0.422607 0.904297
0.449219 0.813477
0.839844 0.201416
0.875 0.226685
0.928711 0.119507
0.907227 0.110718
0.972168 0.0253754
0.47998 0.992676
0.545898 0.993164
0.546875 0.96875
0.490723 0.975098
0.422607 0.904297
0.387207 0.942383
0.437012 0.978516
0.465332 0.935059
0.620605 0.972656
0.341553 0.884277
0.341553 0.884277
0.776367 0.366211
0.799316 0.358643
0.755371 0.348633
0.776855 0.394775
0.776367 0.366211
0.755371 0.348633
0.799316 0.358643
0.776855 0.394775
0.817871 0.368652
0.799316 0.403564
0.799316 0.403564
0.817871 0.368652
0.818359 0.394775
0.818359 0.394775
0.818359 0.394775
0.817871 0.368652
0.807617 0.375732
0.807617 0.389648
0.799316 0.358643
0.776367 0.366211
0.790039 0.374756
0.798828 0.372803
0.776855 0.394775
0.790527 0.389893
0.799316 0.403564
0.798828 0.392334
0.144775 0.133911
0.16687 0.196655
0.293701 0.154907
0.271484 0.110901
0.207153 0.255615
0.291748 0.213623
0.12323 0.167358
0.158813 0.23584
0.4021 0.0262451
0.336914 0.0685425
0.365723 0.1203
0.423584 0.0880127
0.365479 0.18689
0.439209 0.160034
0.411133 0.0248413
0.467041 0.147461
0.465332 0.0748291
0.496338 0.0800171
0.470703 0.0157776
0.476318 0.143188
0.137329 0.209717
0.0881348 0.139038
0.166748 0.288818
0.0881348 0.139038
0.118164 0.218384
0.166748 0.288818
0.158813 0.23584
0.166748 0.288818
0.166748 0.288818
0.12323 0.167358
0.0881348 0.139038
0.0881348 0.139038
0.457764 0.151611
0.144775 0.133911
0.271484 0.110901
0.293701 0.154907
0.16687 0.196655
0.291748 0.213623
0.207153 0.255615
0.12323 0.167358
0.158813 0.23584
0.4021 0.0262451
0.423584 0.0880127
0.365723 0.1203
0.336914 0.0685425
0.439209 0.160034
0.365479 0.18689
0.411133 0.0248413
0.465332 0.0748291
0.467041 0.147461
0.470703 0.0157776
0.496338 0.0800171
0.476318 0.143188
0.137329 0.209717
0.118164 0.218384
0.457764 0.151611
0.978027 0.129517
0.972168 0.0253754
0.95459 0.126953
0.959961 0.260254
0.91748 0.244263
0.850098 0.42041
0.899414 0.459229
0.779785 0.633789
0.72998 0.60498
0.718262 0.490234
0.645508 0.615723
0.628418 0.847656
0.572266 0.788574
0.519043 0.76709
0.620605 0.972656
0.624512 0.910156
0.54834 0.903809
0.465332 0.935059
0.490723 0.975098
0.546875 0.96875
0.928711 0.119507
0.875 0.226685
0.816406 0.292725
0.541016 0.854004
0.449219 0.813477
0.422607 0.904297
0.645508 0.615723
0.718262 0.490234
0.674316 0.447754
0.591797 0.564453
0.755371 0.348633
0.736328 0.339111
0.519043 0.76709
0.477295 0.713867
0.449219 0.813477
0.405273 0.775391
0.816406 0.292725
0.787109 0.268311
0.341553 0.884277
0.29834 0.885254
0.978027 0.129517
0.95459 0.126953
0.972168 0.0253754
0.959961 0.260254
0.899414 0.459229
0.850098 0.42041
0.91748 0.244263
0.779785 0.633789
0.72998 0.60498
0.645508 0.615723
0.718262 0.490234
0.628418 0.847656
0.572266 0.788574
0.519043 0.76709
0.620605 0.972656
0.54834 0.903809
0.624512 0.910156
0.546875 0.96875
0.490723 0.975098
0.465332 0.935059
0.928711 0.119507
0.875 0.226685
0.816406 0.292725
0.541016 0.854004
0.422607 0.904297
0.449219 0.813477
0.839844 0.201416
0.875 0.226685
0.928711 0.119507
0.907227 0.110718
0.972168 0.0253754
0.47998 0.992676
0.545898 0.993164
0.546875 0.96875
0.490723 0.975098
0.422607 0.904297
0.387207 0.942383
0.437012 0.978516
0.465332 0.935059
0.620605 0.972656
0.341553 0.884277
0.341553 0.884277
0.776367 0.366211
0.799316 0.358643
0.755371 0.348633
0.776855 0.394775
0.776367 0.366211
0.755371 0.348633
0.799316 0.358643
0.776855 0.394775
0.817871 0.368652
0.799316 0.403564
0.799316 0.403564
0.817871 0.368652
0.818359 0.394775
0.818359 0.394775
0.818359 0.394775
0.817871 0.368652
0.807617 0.375732
0.807617 0.389648
0.799316 0.358643
0.776367 0.366211
0.790039 0.374756
0.798828 0.372803
0.776855 0.394775
0.790527 0.389893
0.799316 0.403564
0.798828 0.392334
0.144775 0.133911
0.16687 0.196655
0.293701 0.154907
0.271484 0.110901
0.207153 0.255615
0.291748 0.213623
0.12323 0.167358
0.158813 0.23584
0.4021 0.0262451
0.336914 0.0685425
0.365723 0.1203
0.423584 0.0880127
0.365479 0.18689
0.439209 0.160034
0.411133 0.0248413
0.467041 0.147461
0.465332 0.0748291
0.496338 0.0800171
0.470703 0.0157776
0.476318 0.143188
0.137329 0.209717
0.0881348 0.139038
0.166748 0.288818
0.0881348 0.139038
0.118164 0.218384
0.166748 0.288818
0.158813 0.23584
0.166748 0.288818
0.166748 0.288818
0.12323 0.167358
0.0881348 0.139038
0.0881348 0.139038
0.457764 0.151611
0.144775 0.133911
0.271484 0.110901
0.293701 0.154907
0.16687 0.196655
0.291748 0.213623
0.207153 0.255615
0.12323 0.167358
0.158813 0.23584
0.4021 0.0262451
0.423584 0.0880127
0.365723 0.1203
0.336914 0.0685425
0.439209 0.160034
0.365479 0.18689
0.411133 0.0248413
0.465332 0.0748291
0.467041 0.147461
0.470703 0.0157776
0.496338 0.0800171
0.476318 0.143188
0.137329 0.209717
0.118164 0.218384
0.457764 0.151611
TEXTURE-FACE = 372
108 114 129
114 132 131
116 122 119
118 116 119
116 118 117
110 117 118
117 110 111
110 108 111
108 110 109
108 109 114
114 109 128
128 132 114
115 132 128
115 136 132
109 115 128
109 112 115
109 113 112
113 109 110
110 120 113
120 110 118
115 112 130
118 121 120
121 118 119
119 140 121
119 123 140
119 124 123
123 124 127
124 125 127
124 126 125
124 122 126
119 122 124
174 176 177
187 177 176
187 188 177
188 189 244
187 189 188
187 181 189
180 181 187
180 182 181
182 180 183
183 180 178
178 180 179
179 180 187
179 187 175
175 172 171
175 187 176
172 175 176
176 174 172
172 174 173
172 173 169
169 171 172
171 169 170
169 167 170
167 169 168
168 164 167
164 168 166
164 166 165
165 166 184
168 184 166
184 168 185
168 186 185
168 169 186
258 186 169
169 255 258
255 169 173
173 249 255
173 246 249
246 173 248
186 246 248
246 186 247
247 186 254
186 258 254
11 8 7
11 23 12
8 11 12
12 10 8
8 10 9
8 9 5
5 7 8
7 5 6
5 3 6
3 5 4
4 0 3
0 4 2
10 12 13
23 13 12
23 24 13
0 2 1
1 2 20
4 20 2
20 4 21
4 22 21
4 5 22
94 22 5
5 91 94
91 5 9
9 85 91
9 82 85
82 9 84
22 82 84
82 22 83
83 22 90
22 94 90
301 303 302
311 303 326
311 302 303
305 302 311
305 307 306
307 305 308
305 311 308
311 325 308
325 311 326
312 325 326
312 326 299
297 312 299
297 299 298
312 297 310
308 312 310
308 325 312
314 321 320
314 327 321
314 317 327
315 317 314
317 315 318
307 318 315
318 307 309
308 309 307
309 308 310
321 324 320
320 324 323
320 323 322
320 322 319
314 320 319
313 314 319
313 315 314
315 313 316
316 307 315
307 316 306
278 296 295
272 278 293
280 286 283
282 280 283
280 282 281
274 281 282
281 274 275
274 272 275
272 274 273
272 273 278
278 273 292
292 296 278
279 296 292
279 300 296
273 279 292
273 276 279
273 277 276
277 273 274
274 284 277
284 274 282
279 276 294
282 285 284
285 282 283
283 304 285
283 287 304
283 288 287
287 288 291
288 289 291
288 290 289
288 286 290
283 286 288
202 199 198
197 198 199
198 197 196
193 196 197
196 193 190
192 190 193
190 192 191
195 191 192
191 195 194
201 194 195
194 201 200
201 231 200
231 201 230
230 232 231
232 230 233
233 234 232
260 262 261
267 261 262
261 267 264
266 264 267
264 266 265
269 265 266
265 269 268
271 268 269
268 271 270
263 270 271
270 263 260
262 260 263
236 237 243
235 237 236
237 235 238
241 238 235
238 241 242
241 239 242
239 241 240
240 202 239
202 240 203
199 202 203
216 213 217
213 216 212
212 214 213
212 209 214
211 209 212
212 215 211
215 212 216
215 216 227
227 216 217
227 217 229
227 229 228
228 229 245
210 226 209
250 214 253
253 214 256
209 256 214
256 209 259
226 259 209
259 226 257
226 252 257
226 250 252
250 226 251
214 250 251
210 225 226
210 224 225
224 210 205
206 224 205
204 206 205
210 204 205
204 210 207
209 207 210
207 209 208
209 211 208
52 49 53
49 52 48
48 50 49
48 45 50
47 45 48
48 51 47
51 48 52
51 52 63
63 52 53
63 53 65
63 65 64
64 65 81
46 62 45
86 50 89
89 50 92
45 92 50
92 45 95
62 95 45
95 62 93
62 88 93
62 86 88
86 62 87
50 86 87
46 61 62
46 60 61
60 46 41
42 60 41
40 42 41
46 40 41
40 46 43
45 43 46
43 45 44
45 47 44
148 133 146
144 148 146
144 161 148
141 143 142
143 141 144
141 147 144
147 161 144
161 147 162
148 161 162
148 162 135
133 148 135
133 135 134
147 139 162
147 138 139
141 138 147
137 139 138
150 157 156
150 163 157
150 153 163
151 153 150
153 151 154
143 154 151
154 143 145
144 145 143
145 144 146
157 160 156
156 160 159
156 159 158
156 158 155
150 156 155
149 150 155
149 151 150
151 149 152
152 143 151
143 152 142
24 25 80
23 25 24
23 17 25
16 17 23
16 18 17
18 16 19
19 16 14
14 16 15
15 16 23
15 23 11
96 98 97
103 97 98
97 103 100
102 100 103
100 102 101
105 101 102
101 105 104
107 104 105
104 107 106
99 106 107
106 99 96
98 96 99
38 35 34
33 34 35
34 33 32
29 32 33
32 29 26
28 26 29
26 28 27
31 27 28
27 31 30
37 30 31
30 37 36
37 67 36
67 37 66
66 68 67
68 66 69
69 70 68
227 228 223
219 227 223
222 219 223
219 222 221
221 218 219
218 220 219
219 220 227
227 220 215
72 73 79
71 73 72
73 71 74
77 74 71
74 77 78
77 75 78
75 77 76
76 38 75
38 76 39
35 38 39
63 64 59
55 63 59
58 55 59
55 58 57
57 54 55
54 56 55
55 56 63
63 56 51
ATTRIBUTE_COUNT = 0
VERTEXWEIGHT_COUNT = 328
VTXWEIGHT_VERTEX_COUNT = 0 1
34 1.0
VTXWEIGHT_VERTEX_COUNT = 1 1
34 1.0
VTXWEIGHT_VERTEX_COUNT = 2 1
34 1.0
VTXWEIGHT_VERTEX_COUNT = 3 1
34 1.0
VTXWEIGHT_VERTEX_COUNT = 4 1
34 1.0
VTXWEIGHT_VERTEX_COUNT = 5 1
34 1.0
VTXWEIGHT_VERTEX_COUNT = 6 1
34 1.0
VTXWEIGHT_VERTEX_COUNT = 7 1
34 1.0
VTXWEIGHT_VERTEX_COUNT = 8 1
34 1.0
VTXWEIGHT_VERTEX_COUNT = 9 1
34 1.0
VTXWEIGHT_VERTEX_COUNT = 10 1
34 1.0
VTXWEIGHT_VERTEX_COUNT = 11 1
34 1.0
VTXWEIGHT_VERTEX_COUNT = 12 1
34 1.0
VTXWEIGHT_VERTEX_COUNT = 13 1
34 1.0
VTXWEIGHT_VERTEX_COUNT = 14 1
34 1.0
VTXWEIGHT_VERTEX_COUNT = 15 1
34 1.0
VTXWEIGHT_VERTEX_COUNT = 16 1
34 1.0
VTXWEIGHT_VERTEX_COUNT = 17 1
34 1.0
VTXWEIGHT_VERTEX_COUNT = 18 1
34 1.0
VTXWEIGHT_VERTEX_COUNT = 19 1
34 1.0
VTXWEIGHT_VERTEX_COUNT = 20 1
34 1.0
VTXWEIGHT_VERTEX_COUNT = 21 1
34 1.0
VTXWEIGHT_VERTEX_COUNT = 22 1
34 1.0
VTXWEIGHT_VERTEX_COUNT = 23 1
34 1.0
VTXWEIGHT_VERTEX_COUNT = 24 1
34 1.0
VTXWEIGHT_VERTEX_COUNT = 25 1
34 1.0
VTXWEIGHT_VERTEX_COUNT = 26 1
34 1.0
VTXWEIGHT_VERTEX_COUNT = 27 1
34 1.0
VTXWEIGHT_VERTEX_COUNT = 28 1
34 1.0
VTXWEIGHT_VERTEX_COUNT = 29 1
34 1.0
VTXWEIGHT_VERTEX_COUNT = 30 1
34 1.0
VTXWEIGHT_VERTEX_COUNT = 31 1
34 1.0
VTXWEIGHT_VERTEX_COUNT = 32 1
34 1.0
VTXWEIGHT_VERTEX_COUNT = 33 1
34 1.0
VTXWEIGHT_VERTEX_COUNT = 34 1
34 1.0
VTXWEIGHT_VERTEX_COUNT = 35 1
34 1.0
VTXWEIGHT_VERTEX_COUNT = 36 1
34 1.0
VTXWEIGHT_VERTEX_COUNT = 37 1
34 1.0
VTXWEIGHT_VERTEX_COUNT = 38 1
34 1.0
VTXWEIGHT_VERTEX_COUNT = 39 1
34 1.0
VTXWEIGHT_VERTEX_COUNT = 40 1
34 1.0
VTXWEIGHT_VERTEX_COUNT = 41 1
34 1.0
VTXWEIGHT_VERTEX_COUNT = 42 1
34 1.0
VTXWEIGHT_VERTEX_COUNT = 43 1
34 1.0
VTXWEIGHT_VERTEX_COUNT = 44 1
34 1.0
VTXWEIGHT_VERTEX_COUNT = 45 1
34 1.0
VTXWEIGHT_VERTEX_COUNT = 46 1
34 1.0
VTXWEIGHT_VERTEX_COUNT = 47 1
34 1.0
VTXWEIGHT_VERTEX_COUNT = 48 1
34 1.0
VTXWEIGHT_VERTEX_COUNT = 49 1
34 1.0
VTXWEIGHT_VERTEX_COUNT = 50 1
34 1.0
VTXWEIGHT_VERTEX_COUNT = 51 1
34 1.0
VTXWEIGHT_VERTEX_COUNT = 52 1
34 1.0
VTXWEIGHT_VERTEX_COUNT = 53 1
34 1.0
VTXWEIGHT_VERTEX_COUNT = 54 1
34 1.0
VTXWEIGHT_VERTEX_COUNT = 55 1
34 1.0
VTXWEIGHT_VERTEX_COUNT = 56 1
34 1.0
VTXWEIGHT_VERTEX_COUNT = 57 1
34 1.0
VTXWEIGHT_VERTEX_COUNT = 58 1
34 1.0
VTXWEIGHT_VERTEX_COUNT = 59 1
34 1.0
VTXWEIGHT_VERTEX_COUNT = 60 1
34 1.0
VTXWEIGHT_VERTEX_COUNT = 61 1
34 1.0
VTXWEIGHT_VERTEX_COUNT = 62 1
34 1.0
VTXWEIGHT_VERTEX_COUNT = 63 1
34 1.0
VTXWEIGHT_VERTEX_COUNT = 64 1
34 1.0
VTXWEIGHT_VERTEX_COUNT = 65 1
34 1.0
VTXWEIGHT_VERTEX_COUNT = 66 1
34 1.0
VTXWEIGHT_VERTEX_COUNT = 67 1
34 1.0
VTXWEIGHT_VERTEX_COUNT = 68 1
34 1.0
VTXWEIGHT_VERTEX_COUNT = 69 1
34 1.0
VTXWEIGHT_VERTEX_COUNT = 70 1
34 1.0
VTXWEIGHT_VERTEX_COUNT = 71 1
34 1.0
VTXWEIGHT_VERTEX_COUNT = 72 1
34 1.0
VTXWEIGHT_VERTEX_COUNT = 73 1
34 1.0
VTXWEIGHT_VERTEX_COUNT = 74 1
34 1.0
VTXWEIGHT_VERTEX_COUNT = 75 1
34 1.0
VTXWEIGHT_VERTEX_COUNT = 76 1
34 1.0
VTXWEIGHT_VERTEX_COUNT = 77 1
34 1.0
VTXWEIGHT_VERTEX_COUNT = 78 1
34 1.0
VTXWEIGHT_VERTEX_COUNT = 79 1
34 1.0
VTXWEIGHT_VERTEX_COUNT = 80 1
34 1.0
VTXWEIGHT_VERTEX_COUNT = 81 1
34 1.0
VTXWEIGHT_VERTEX_COUNT = 82 1
34 1.0
VTXWEIGHT_VERTEX_COUNT = 83 1
34 1.0
VTXWEIGHT_VERTEX_COUNT = 84 1
34 1.0
VTXWEIGHT_VERTEX_COUNT = 85 1
34 1.0
VTXWEIGHT_VERTEX_COUNT = 86 1
34 1.0
VTXWEIGHT_VERTEX_COUNT = 87 1
34 1.0
VTXWEIGHT_VERTEX_COUNT = 88 1
34 1.0
VTXWEIGHT_VERTEX_COUNT = 89 1
34 1.0
VTXWEIGHT_VERTEX_COUNT = 90 1
34 1.0
VTXWEIGHT_VERTEX_COUNT = 91 1
34 1.0
VTXWEIGHT_VERTEX_COUNT = 92 1
34 1.0
VTXWEIGHT_VERTEX_COUNT = 93 1
34 1.0
VTXWEIGHT_VERTEX_COUNT = 94 1
34 1.0
VTXWEIGHT_VERTEX_COUNT = 95 1
34 1.0
VTXWEIGHT_VERTEX_COUNT = 96 1
34 1.0
VTXWEIGHT_VERTEX_COUNT = 97 1
34 1.0
VTXWEIGHT_VERTEX_COUNT = 98 1
34 1.0
VTXWEIGHT_VERTEX_COUNT = 99 1
34 1.0
VTXWEIGHT_VERTEX_COUNT = 100 1
34 1.0
VTXWEIGHT_VERTEX_COUNT = 101 1
34 1.0
VTXWEIGHT_VERTEX_COUNT = 102 1
34 1.0
VTXWEIGHT_VERTEX_COUNT = 103 1
34 1.0
VTXWEIGHT_VERTEX_COUNT = 104 1
34 1.0
VTXWEIGHT_VERTEX_COUNT = 105 1
34 1.0
VTXWEIGHT_VERTEX_COUNT = 106 1
34 1.0
VTXWEIGHT_VERTEX_COUNT = 107 1
34 1.0
VTXWEIGHT_VERTEX_COUNT = 108 1
34 1.0
VTXWEIGHT_VERTEX_COUNT = 109 1
34 1.0
VTXWEIGHT_VERTEX_COUNT = 110 1
34 1.0
VTXWEIGHT_VERTEX_COUNT = 111 1
34 1.0
VTXWEIGHT_VERTEX_COUNT = 112 1
34 1.0
VTXWEIGHT_VERTEX_COUNT = 113 1
34 1.0
VTXWEIGHT_VERTEX_COUNT = 114 1
34 1.0
VTXWEIGHT_VERTEX_COUNT = 115 1
34 1.0
VTXWEIGHT_VERTEX_COUNT = 116 1
34 1.0
VTXWEIGHT_VERTEX_COUNT = 117 1
34 1.0
VTXWEIGHT_VERTEX_COUNT = 118 1
34 1.0
VTXWEIGHT_VERTEX_COUNT = 119 1
34 1.0
VTXWEIGHT_VERTEX_COUNT = 120 1
34 1.0
VTXWEIGHT_VERTEX_COUNT = 121 1
34 1.0
VTXWEIGHT_VERTEX_COUNT = 122 1
34 1.0
VTXWEIGHT_VERTEX_COUNT = 123 1
34 1.0
VTXWEIGHT_VERTEX_COUNT = 124 1
34 1.0
VTXWEIGHT_VERTEX_COUNT = 125 1
34 1.0
VTXWEIGHT_VERTEX_COUNT = 126 1
34 1.0
VTXWEIGHT_VERTEX_COUNT = 127 1
34 1.0
VTXWEIGHT_VERTEX_COUNT = 128 1
34 1.0
VTXWEIGHT_VERTEX_COUNT = 129 1
34 1.0
VTXWEIGHT_VERTEX_COUNT = 130 1
34 1.0
VTXWEIGHT_VERTEX_COUNT = 131 1
34 1.0
VTXWEIGHT_VERTEX_COUNT = 132 1
34 1.0
VTXWEIGHT_VERTEX_COUNT = 133 1
34 1.0
VTXWEIGHT_VERTEX_COUNT = 134 1
34 1.0
VTXWEIGHT_VERTEX_COUNT = 135 1
34 1.0
VTXWEIGHT_VERTEX_COUNT = 136 1
34 1.0
VTXWEIGHT_VERTEX_COUNT = 137 1
34 1.0
VTXWEIGHT_VERTEX_COUNT = 138 1
34 1.0
VTXWEIGHT_VERTEX_COUNT = 139 1
34 1.0
VTXWEIGHT_VERTEX_COUNT = 140 1
34 1.0
VTXWEIGHT_VERTEX_COUNT = 141 1
34 1.0
VTXWEIGHT_VERTEX_COUNT = 142 1
34 1.0
VTXWEIGHT_VERTEX_COUNT = 143 1
34 1.0
VTXWEIGHT_VERTEX_COUNT = 144 1
34 1.0
VTXWEIGHT_VERTEX_COUNT = 145 1
34 1.0
VTXWEIGHT_VERTEX_COUNT = 146 1
34 1.0
VTXWEIGHT_VERTEX_COUNT = 147 1
34 1.0
VTXWEIGHT_VERTEX_COUNT = 148 1
34 1.0
VTXWEIGHT_VERTEX_COUNT = 149 1
34 1.0
VTXWEIGHT_VERTEX_COUNT = 150 1
34 1.0
VTXWEIGHT_VERTEX_COUNT = 151 1
34 1.0
VTXWEIGHT_VERTEX_COUNT = 152 1
34 1.0
VTXWEIGHT_VERTEX_COUNT = 153 1
34 1.0
VTXWEIGHT_VERTEX_COUNT = 154 1
34 1.0
VTXWEIGHT_VERTEX_COUNT = 155 1
34 1.0
VTXWEIGHT_VERTEX_COUNT = 156 1
34 1.0
VTXWEIGHT_VERTEX_COUNT = 157 1
34 1.0
VTXWEIGHT_VERTEX_COUNT = 158 1
34 1.0
VTXWEIGHT_VERTEX_COUNT = 159 1
34 1.0
VTXWEIGHT_VERTEX_COUNT = 160 1
34 1.0
VTXWEIGHT_VERTEX_COUNT = 161 1
34 1.0
VTXWEIGHT_VERTEX_COUNT = 162 1
34 1.0
VTXWEIGHT_VERTEX_COUNT = 163 1
34 1.0
VTXWEIGHT_VERTEX_COUNT = 164 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 165 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 166 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 167 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 168 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 169 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 170 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 171 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 172 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 173 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 174 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 175 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 176 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 177 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 178 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 179 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 180 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 181 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 182 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 183 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 184 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 185 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 186 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 187 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 188 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 189 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 190 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 191 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 192 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 193 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 194 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 195 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 196 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 197 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 198 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 199 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 200 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 201 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 202 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 203 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 204 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 205 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 206 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 207 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 208 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 209 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 210 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 211 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 212 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 213 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 214 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 215 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 216 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 217 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 218 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 219 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 220 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 221 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 222 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 223 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 224 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 225 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 226 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 227 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 228 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 229 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 230 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 231 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 232 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 233 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 234 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 235 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 236 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 237 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 238 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 239 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 240 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 241 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 242 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 243 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 244 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 245 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 246 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 247 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 248 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 249 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 250 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 251 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 252 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 253 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 254 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 255 1
39 1.0
