EXPORTER_V17
MESH_EXPORT
MATERIALGROUP = 2
0.0831309 20.8542 7.72349
0.584092 21.1561 8.038
0.694571 21.4726 8.60092
0.616382 21.9819 8.20409
0.313199 22.2965 8.72637
0.398649 21.728 9.16004
-0.039458 22.4543 9.01897
0.0580525 21.7553 9.46042
-0.419215 21.6977 9.75827
-0.506848 22.5597 9.31412
-0.462052 21.1121 7.24299
-0.382867 20.6675 7.64628
-0.833613 20.5867 7.64692
-0.794088 20.6371 7.84818
-0.407554 20.7054 7.84656
0.0944334 20.8645 7.89166
0.521092 21.1216 8.15953
0.363154 21.6087 9.11514
0.615184 21.3911 8.63896
-0.0426411 21.6319 9.39371
-0.917436 21.0249 7.22126
-0.441584 21.5835 9.64418
-2.06842 21.6317 8.19008
-1.9984 21.155 8.54544
-1.65344 20.8535 8.06471
-1.72773 21.3048 7.68761
-1.88792 21.4715 9.10836
-1.96611 21.9808 8.71153
-1.4881 22.2957 9.08032
-1.40265 21.7272 9.51398
-1.05108 22.4538 9.21774
-0.973742 21.7548 9.66316
-0.506848 22.5597 9.31412
-0.419215 21.6977 9.75827
-1.25115 20.6672 7.81689
-1.33034 21.1117 7.41485
-1.15255 20.7051 7.99294
-0.794088 20.6371 7.84818
-0.833613 20.5867 7.64692
-1.60028 20.8637 8.22466
-1.89407 21.1206 8.63409
-1.38669 21.6079 9.45897
-1.79998 21.3901 9.11352
-0.905677 21.6315 9.56329
-0.917436 21.0249 7.22126
-0.441584 21.5835 9.64418
0.388048 20.7119 9.84942
0.360489 21.0163 9.4551
0.421134 20.7305 9.151
0.392524 20.4367 9.45666
0.456756 20.4596 9.1218
0.377992 20.3159 9.3601
0.391324 20.3212 10.1407
0.450137 20.1296 9.70221
-0.287098 20.3618 10.3418
-0.510674 20.3987 10.4206
0.127589 20.3717 10.3147
-0.142022 20.3223 10.3179
-0.0941852 21.551 9.39063
0.331786 21.3639 8.88776
-1.30103 20.2564 10.0685
-1.53733 20.3321 10.0613
-1.84485 20.3333 9.90538
-1.59329 20.1025 10.1479
-1.85859 20.0988 10.0261
-1.89791 20.1507 9.5861
-1.90799 20.242 9.74574
-1.92412 20.0237 9.87737
-1.91643 19.9486 9.72863
-1.34293 20.0466 10.13
-0.818238 19.9786 10.4101
-0.798735 20.3399 10.3206
-0.755778 20.0875 10.1292
-0.741161 19.7414 9.96317
-1.04106 20.0096 10.4046
-0.997742 20.3404 10.3168
-1.28108 19.9977 10.2959
-1.24051 20.2896 10.1986
-1.33935 19.7855 9.90004
-1.30189 20.0609 9.85838
-1.27061 19.8034 9.75485
-0.711757 20.3454 10.3816
-0.252498 20.0003 10.4455
-0.464373 20.0444 10.5402
-0.681082 20.0033 10.4887
-0.820548 19.824 10.0761
-0.178877 20.0729 10.1061
-0.113548 19.7833 9.98758
-0.0613506 20.0381 10.4176
-0.174958 19.7701 10.031
0.163758 20.111 10.4001
0.418022 20.088 10.2532
0.490435 19.9076 9.85844
0.368354 20.1801 9.22424
0.271796 19.9583 9.34446
0.70943 20.8266 8.60629
0.490125 20.7971 8.87204
0.51801 21.2397 8.54857
0.863579 20.4951 8.73467
0.577567 20.5329 8.97597
0.456756 20.4596 9.1218
0.464734 20.2503 9.18549
0.367365 20.1661 9.15009
0.368354 20.1801 9.22424
-0.609276 18.3702 10.5822
-0.396076 18.3813 10.6353
-2.04287 18.9991 9.84516
-1.85567 18.9389 9.9194
-1.67392 18.9008 9.87945
0.479948 19.6814 10.4105
0.49596 19.609 10.4461
0.295751 19.6001 10.574
0.269591 19.6896 10.5432
0.588874 19.5346 10.1052
0.599967 19.4795 10.1312
0.0564815 19.5935 10.5091
0.0801995 19.5184 10.5437
0.448884 19.761 10.3797
0.57483 19.5864 10.0667
0.240955 19.7721 10.5029
0.0245515 19.6801 10.4816
-0.0798831 19.446 10.2115
-0.0615383 19.3987 10.2442
-0.0418025 19.3399 10.2717
0.184866 19.1134 10.6079
0.388141 19.2057 10.6492
0.413179 19.1112 10.6497
0.205066 19.0321 10.6131
0.0552114 19.0126 10.4248
0.0820224 18.9316 10.4257
0.682701 19.1306 10.2965
0.695961 19.0646 10.3022
0.600643 19.1168 10.526
0.579524 19.2089 10.5182
-1.46977 19.1324 9.85631
-1.48872 19.0752 9.81066
-1.62605 19.0499 10.0091
-1.59436 19.1416 10.0634
-1.53722 18.892 9.66473
-1.83143 19.0809 10.0843
-1.81183 19.1931 10.137
-2.02079 19.159 9.97462
-2.00802 19.2551 10.0262
-2.09251 19.0095 9.73817
-2.07536 19.1829 9.87372
-2.06537 19.2727 9.91842
-1.45019 19.1866 9.86157
-1.56769 19.217 10.0822
-2.02756 19.3644 9.82097
-2.04463 19.348 9.93238
-2.0495 19.2903 9.81061
-1.90277 19.6824 10.1021
-1.97008 19.6668 9.98048
-1.95278 19.7483 9.94781
-1.88278 19.7868 10.0947
-1.66829 19.6358 10.2004
-1.65441 19.755 10.1813
-1.44808 19.5567 10.1459
-1.41731 19.6651 10.1502
-1.31131 19.5357 9.84638
-1.34437 19.4816 9.89016
-1.77906 19.2774 10.1526
-1.98848 19.3317 10.0438
-1.2762 18.5726 10.3272
-1.02294 18.5657 10.2686
-1.03256 18.4793 10.2188
-1.28675 18.4712 10.2615
-1.46626 18.5587 10.1539
-1.46614 18.6549 10.2025
-1.38497 19.337 10.3698
-1.15804 19.3124 10.465
-1.18681 19.1508 10.4655
-1.40479 19.1844 10.3632
-0.880341 18.6231 10.032
-0.891283 18.5397 9.9863
-0.923515 19.2449 10.4517
-0.949848 19.0954 10.4417
-1.46081 19.2977 10.1048
-1.43773 19.3833 10.0639
-1.37357 19.4674 10.3838
-0.79137 19.1831 10.155
-0.813648 19.0562 10.1268
-0.900523 19.4004 10.457
-0.764761 19.2781 10.0962
-1.14013 19.4622 10.4657
-1.47699 19.1583 10.0749
-1.53477 18.7423 9.98431
-1.5355 18.6457 9.93164
-0.39519 18.6118 10.6772
-0.606337 18.603 10.6267
-0.613875 18.7074 10.6493
-0.402901 18.7363 10.7002
-0.19885 18.7216 10.5567
-0.196032 18.6207 10.5342
-0.647746 19.3663 10.659
-0.419015 19.4027 10.7024
-0.417785 19.2408 10.7216
-0.642931 19.2238 10.671
-0.0732324 18.6914 10.2765
-0.0780319 18.6063 10.2728
-0.404212 18.8332 10.6995
-0.196887 18.822 10.5598
-0.665131 19.4957 10.6306
-0.798485 19.3265 10.2935
-0.789441 19.2313 10.3426
-0.644043 19.1597 10.1011
-0.654202 19.2791 10.0137
-0.437124 19.5394 10.669
-0.0681258 18.7945 10.2711
-0.0680053 19.3557 10.206
-0.21129 19.5055 10.5549
-0.782984 19.1379 10.343
-0.750477 18.6742 10.3485
-0.742481 18.5868 10.3384
-0.947229 19.6413 9.47798
-0.985774 19.5353 9.55183
-0.756296 19.6009 9.65886
-0.676779 19.6882 9.49766
-1.20083 19.6994 9.41094
-1.20997 19.5887 9.57741
-0.679243 19.9877 9.14186
-0.481304 19.636 9.53414
-0.47696 19.5659 9.6328
-0.211633 19.6588 9.66368
-0.229752 19.6956 9.50863
-0.649947 19.6587 9.68502
-0.619201 20.4375 8.44172
-0.045736 19.9256 9.26194
-0.135446 19.622 9.6619
0.0906249 19.6125 9.55562
0.0170406 19.7148 9.45697
0.263607 19.7016 9.55999
0.242122 19.7824 9.45167
0.242122 19.7824 9.45167
-0.543705 20.803 8.06552
-0.233509 20.1598 8.63105
-0.449048 20.3805 8.38272
0.271796 19.9583 9.34446
-1.72811 19.8595 9.35703
-1.76517 19.7777 9.45997
-1.76517 19.7777 9.45997
-1.50849 19.6647 9.41499
-1.49441 19.7333 9.35644
-1.72811 19.8595 9.35703
-1.26718 19.6648 9.52623
-0.589706 18.5823 10.1472
-0.594699 18.6866 10.18
-0.635501 19.054 10.1053
-0.431027 19.1223 10.0104
-0.644043 19.1597 10.1011
-0.635501 19.054 10.1053
-0.428076 19.0446 10.0111
-0.406046 18.6825 10.0889
-0.594699 18.6866 10.18
-0.589706 18.5823 10.1472
-0.405158 18.5825 10.0566
-0.216968 18.5901 10.0873
-0.213689 18.6897 10.1146
-0.21361 19.0569 10.0479
-0.213496 19.1482 10.0471
-0.213689 18.6897 10.1146
-0.216968 18.5901 10.0873
-0.213585 18.7851 10.0918
-0.215309 19.5574 9.70776
-0.205788 19.2507 9.95696
-0.205788 19.2507 9.95696
-0.215309 19.5574 9.70776
-0.472945 19.4799 9.66686
-0.436402 19.2208 9.90342
-0.654202 19.2791 10.0137
0.338057 18.9234 10.0176
0.159651 18.8979 10.1195
0.180245 18.8247 10.111
0.358716 18.841 10.0131
0.318357 18.9817 9.96839
0.255243 19.1868 9.87157
0.0671595 19.1626 9.97608
0.13239 18.9661 10.0656
0.555705 18.9045 10.049
0.534124 19.0011 10.0483
0.518094 19.0591 9.99897
0.45368 19.2864 9.88812
0.534124 19.0011 10.0483
0.555705 18.9045 10.049
0.665345 19.2159 10.2561
0.45368 19.2864 9.88812
0.518094 19.0591 9.99897
0.435036 19.3796 9.86708
0.382432 19.4394 9.78919
0.230274 19.2895 9.84683
0.435036 19.3796 9.86708
0.382432 19.4394 9.78919
0.19695 19.3559 9.76596
0.000334363 19.3134 9.86589
0.0402322 19.2589 9.95508
0.0402322 19.2589 9.95508
0.000334363 19.3134 9.86589
0.13239 18.9661 10.0656
0.0341687 19.0739 10.3961
0.159651 18.8979 10.1195
0.180245 18.8247 10.111
-1.94956 19.7098 9.80095
-1.96417 19.6512 9.8588
-1.8346 19.5791 9.63268
-1.79476 19.6315 9.55052
-1.79476 19.6315 9.55052
-1.8346 19.5791 9.63268
-1.56359 19.4923 9.5137
-1.55101 19.5409 9.48416
-1.40064 19.4553 9.68382
-1.36218 19.5159 9.59489
-1.40064 19.4553 9.68382
-1.36218 19.5159 9.59489
-1.51217 19.1567 9.66442
-1.52234 19.1174 9.60373
-1.4855 19.2292 9.65702
-1.51217 19.1567 9.66442
-1.4855 19.2292 9.65702
-1.66591 19.2897 9.56455
-1.68948 19.2193 9.57227
-1.88846 19.27 9.62234
-1.86576 19.3497 9.61474
-1.86576 19.3497 9.61474
-1.88846 19.27 9.62234
-1.8952 19.2169 9.55502
-1.69654 19.1785 9.51223
-1.52234 19.1174 9.60373
-2.06893 19.02 9.63117
-2.05672 19.2069 9.77282
-2.05799 19.2114 9.75984
-0.991829 18.3302 9.63289
-0.97436 18.5906 9.72307
-0.963281 18.6753 9.79625
-1.163 18.7255 9.73956
-1.17351 18.6335 9.66433
-0.897388 19.0617 9.86419
-0.882892 19.1477 9.90041
-1.09343 19.1898 9.80398
-1.10874 19.0944 9.78291
-0.991829 18.3302 9.63289
-0.963281 18.6753 9.79625
-0.97436 18.5906 9.72307
-0.882892 19.1477 9.90041
-0.897388 19.0617 9.86419
-0.841043 19.2443 9.82717
-0.841043 19.2443 9.82717
-1.05897 19.2914 9.70869
-1.30692 19.3401 9.79242
-1.39745 18.6854 9.68005
-1.37986 18.7515 9.76022
-1.33681 19.14 9.82473
-1.32825 19.2454 9.86434
-1.37986 18.7515 9.76022
-1.39745 18.6854 9.68005
-1.32825 19.2454 9.86434
-1.33681 19.14 9.82473
-0.0566452 20.0294 8.48391
0.196325 20.062 8.3156
0.0624072 20.3942 8.11103
-0.269808 20.3826 8.1763
-0.107612 20.7633 7.95092
0.578957 20.5217 8.14484
0.726371 20.7098 8.37602
0.516502 21.0374 8.22969
0.242992 20.8739 7.98476
0.307301 20.4346 8.10723
0.242992 20.8739 7.98476
0.881136 20.3847 8.51082
0.708628 20.2217 8.29931
0.398207 20.1303 8.2602
0.708628 20.2217 8.29931
0.578957 20.5217 8.14484
0.114858 20.0315 8.96268
0.191804 19.9759 8.94119
0.470529 19.5481 8.85104
0.426867 19.7323 9.12898
0.425992 19.6123 9.17239
0.465316 19.4428 8.90074
0.671278 19.3657 8.7493
0.645749 19.4871 8.6689
0.605257 19.5654 8.60693
0.917449 19.6392 8.592
0.845217 19.9379 8.43347
0.474633 19.8612 8.40163
0.445872 20.0123 8.30995
0.829356 20.1072 8.35819
0.252204 19.8176 8.56653
0.403031 19.6041 8.80606
0.557728 19.8593 9.30343
0.575474 19.7759 9.35061
0.345442 19.7858 9.09064
0.514828 19.9465 9.28407
0.964401 19.5231 8.65751
0.959354 20.0714 8.65622
1.02621 19.807 8.79373
0.99244 19.9398 9.07022
0.924487 20.2239 8.90636
0.77316 19.9667 9.2573
0.668702 20.2911 9.0958
0.464734 20.2503 9.18549
0.514828 19.9465 9.28407
0.809813 19.7963 9.32538
1.04048 19.7107 9.16915
0.918303 20.3759 8.8081
0.938523 20.2546 8.57098
0.829356 20.1072 8.35819
0.557728 19.8593 9.30343
0.799944 19.8849 9.27999
0.575474 19.7759 9.35061
0.974381 19.4002 8.75719
0.917449 19.6392 8.592
0.845217 19.9379 8.43347
-1.28563 21.8153 9.16109
-1.61074 21.6534 8.93373
-0.660675 21.9114 9.19569
-0.97443 21.8632 9.17832
0.314234 21.5216 8.44603
0.155482 21.7084 8.79774
-1.27744 22.0005 8.98171
-1.57687 21.8338 8.77113
-0.698673 22.091 9.00064
-1.01049 22.0422 8.99044
0.146227 21.706 8.36482
0.067044 21.9083 8.68078
-1.41693 21.1794 8.19945
-1.03612 21.1011 8.01323
-1.41693 21.1794 8.19945
-0.624417 21.0898 7.94303
0.0840857 21.1938 7.93223
-0.443226 21.0848 7.91213
0.251147 21.3426 8.11491
0.140227 21.5191 8.04509
-0.0742696 21.3931 7.90491
-0.489548 21.3154 7.8931
-0.423846 21.8905 9.13068
-0.129422 21.8646 9.04986
-1.39024 21.3797 8.11489
-1.60248 21.5558 8.38199
-1.39024 21.3797 8.11489
-1.00587 21.2984 7.97215
-0.691076 21.3088 7.92395
-0.163327 22.0279 8.86754
-0.450843 22.0618 8.93903
1.03946 19.8272 9.11184
1.08537 19.6731 8.85569
0.964401 19.5231 8.65751
0.974381 19.4002 8.75719
0.560002 19.3053 10.4923
0.364736 19.3001 10.6229
0.15677 19.2092 10.5844
0.0671595 19.1626 9.97608
0.11493 19.5296 9.60278
0.302416 19.6029 9.62355
-0.10628 19.5444 9.71755
-0.10628 19.5444 9.71755
0.302416 19.6029 9.62355
-0.193099 19.3704 10.5837
-0.195898 19.2322 10.5925
-0.0657533 19.2612 10.2588
-0.0664459 19.1352 10.2661
-0.213496 19.1482 10.0471
-0.21361 19.0569 10.0479
-0.618517 18.8213 10.6499
-0.760426 18.7815 10.3468
-0.603961 18.7856 10.1549
-0.411082 18.7818 10.0627
-0.603961 18.7856 10.1549
-0.213585 18.7851 10.0918
-0.644183 19.5714 9.72087
-0.678057 19.7624 9.93
-0.943264 18.7617 9.80334
-1.14478 18.8136 9.74397
-0.943264 18.7617 9.80334
-0.869339 18.6869 10.0461
-1.01005 18.6497 10.2933
-1.26088 18.6706 10.3479
-1.4567 18.7433 10.2262
-1.52744 18.808 9.99835
-1.364 18.8445 9.76799
-1.364 18.8445 9.76799
-0.756296 19.6009 9.65886
-1.30692 19.3401 9.79242
-1.85472 19.5022 9.61054
-1.5882 19.4396 9.53511
-1.98768 19.5722 9.84704
-1.85472 19.5022 9.61054
-1.92914 19.5843 10.1008
-1.99502 19.5783 9.97393
-1.69532 19.5512 10.2043
-1.47834 19.4727 10.1456
-1.36828 19.4155 9.88374
-1.42079 19.3957 9.66304
-1.42079 19.3957 9.66304
-1.26718 19.6648 9.52623
-1.8952 19.2169 9.55502
-0.72365 19.772 9.90593
-1.24457 19.7707 9.72942
-0.150881 19.7912 9.9113
0.263607 19.7016 9.55999
-0.135446 19.622 9.6619
-0.229752 19.6956 9.50863
-0.211633 19.6588 9.66368
-1.20083 19.6994 9.41094
-1.20997 19.5887 9.57741
-0.649947 19.6587 9.68502
-0.676779 19.6882 9.49766
-0.644183 19.5714 9.72087
-1.62629 21.6948 8.57656
0.0840857 21.1938 7.93223
-0.0742696 21.3931 7.90491
-0.385015 21.4835 -7.46073
-0.385015 21.4835 -7.46073
-0.818731 21.383 -7.4417
-0.385015 21.4835 -7.46073
-1.21257 21.4832 -7.62493
-1.59796 21.6559 -7.86201
-1.21257 21.4832 -7.62493
-1.59796 21.6559 -7.86201
-1.77252 22.1589 -8.47772
-1.77252 22.1589 -8.47772
-1.46399 22.7635 -8.66117
-1.46399 22.7635 -8.66117
-0.818731 21.383 -7.4417
-1.21257 21.4832 -7.62493
-0.818731 21.383 -7.4417
-0.385015 21.4835 -7.46073
-0.385015 21.4835 -7.46073
0.287357 22.0184 -8.77652
-0.0543291 22.3202 -8.93279
0.287357 22.0184 -8.77652
-0.385015 21.4835 -7.46073
-0.818731 21.383 -7.4417
-0.818731 21.383 -7.4417
-0.528657 22.5777 -9.12499
-0.0543291 22.3202 -8.93279
-1.21257 21.4832 -7.62493
-1.59796 21.6559 -7.86201
-1.59796 21.6559 -7.86201
-1.77252 22.1589 -8.47772
-1.72393 21.413 -8.92764
-1.72393 21.413 -8.92764
-1.77252 22.1589 -8.47772
-1.46399 22.7635 -8.66117
-1.4154 22.0177 -9.11109
-1.04023 22.3198 -9.12652
-0.528657 22.5777 -9.12499
-1.4154 22.0177 -9.11109
-1.46399 22.7635 -8.66117
-1.04023 22.3198 -9.12652
-0.818731 21.383 -7.4417
-1.21257 21.4832 -7.62493
0.514069 21.6328 -7.68265
0.584092 21.1561 -8.038
0.0831314 20.8542 -7.72349
0.00884524 21.3055 -7.34637
0.694571 21.4726 -8.60092
0.616383 21.9819 -8.20409
0.3132 22.2965 -8.72638
0.39865 21.728 -9.16004
-0.0394569 22.4543 -9.01897
0.0580532 21.7553 -9.46043
-0.506847 22.5597 -9.31413
-0.419214 21.6977 -9.75827
-0.382867 20.6675 -7.64628
-0.462051 21.1121 -7.24299
-0.407553 20.7054 -7.84656
-0.794087 20.6371 -7.84818
-0.833612 20.5867 -7.64692
0.0944339 20.8645 -7.89167
0.521092 21.1216 -8.15953
0.363154 21.6087 -9.11514
0.615184 21.3911 -8.63896
-0.0426404 21.6319 -9.39371
-0.917435 21.0249 -7.22126
-0.441584 21.5835 -9.64418
-2.06842 21.6317 -8.19009
-1.72773 21.3048 -7.68761
-1.65344 20.8535 -8.06471
-1.9984 21.155 -8.54544
-1.88792 21.4715 -9.10836
-1.96611 21.9808 -8.71153
-1.4881 22.2957 -9.08032
-1.40265 21.7272 -9.51398
-1.05108 22.4538 -9.21775
-0.973742 21.7548 -9.66317
-0.419214 21.6977 -9.75827
-0.506847 22.5597 -9.31413
-1.33034 21.1117 -7.41485
-1.25115 20.6672 -7.81689
-0.833612 20.5867 -7.64692
-0.794087 20.6371 -7.84818
-1.15255 20.7051 -7.99294
-1.60028 20.8637 -8.22466
-1.89407 21.1206 -8.63409
-1.38669 21.6079 -9.45897
-1.79998 21.3901 -9.11352
-0.905676 21.6315 -9.56329
-0.917435 21.0249 -7.22126
-0.441584 21.5835 -9.64418
0.388048 20.7119 -9.84942
0.392525 20.4367 -9.45666
0.421135 20.7305 -9.151
0.36049 21.0163 -9.4551
0.377992 20.3159 -9.3601
0.456757 20.4596 -9.1218
0.391325 20.3212 -10.1407
0.450138 20.1296 -9.70221
-0.287097 20.3618 -10.3418
-0.510673 20.3987 -10.4206
-0.142021 20.3223 -10.3179
0.12759 20.3717 -10.3147
0.331787 21.3639 -8.88776
-0.0941846 21.551 -9.39063
-1.30102 20.2564 -10.0685
-1.53733 20.3321 -10.0613
-1.84485 20.3333 -9.90538
-1.59328 20.1025 -10.1479
-1.85859 20.0988 -10.0261
-1.89791 20.1507 -9.58611
-1.90799 20.242 -9.74574
-1.91643 19.9486 -9.72863
-1.92412 20.0237 -9.87737
-1.34293 20.0466 -10.13
-0.818236 19.9786 -10.4101
-0.741159 19.7414 -9.96317
-0.755776 20.0875 -10.1292
-0.798733 20.3399 -10.3206
-0.997741 20.3404 -10.3168
-1.04105 20.0096 -10.4046
-1.24051 20.2896 -10.1986
-1.28108 19.9977 -10.2959
-1.30189 20.0609 -9.85838
-1.33935 19.7855 -9.90003
-1.2706 19.8034 -9.75485
-0.711756 20.3454 -10.3815
-0.252497 20.0003 -10.4455
-0.464372 20.0444 -10.5402
-0.68108 20.0033 -10.4887
-0.820547 19.824 -10.0761
-0.178877 20.0729 -10.1061
-0.113547 19.7833 -9.98758
-0.174957 19.7701 -10.031
-0.0613493 20.0381 -10.4176
0.163759 20.111 -10.4001
0.418023 20.088 -10.2532
0.490437 19.9076 -9.85844
0.368354 20.1801 -9.22424
0.271797 19.9583 -9.34446
0.709431 20.8266 -8.60629
0.518011 21.2397 -8.54857
0.490125 20.7971 -8.87204
0.86358 20.4951 -8.73467
0.577568 20.5329 -8.97597
0.456757 20.4596 -9.1218
0.368354 20.1801 -9.22424
0.367365 20.1661 -9.15009
0.464734 20.2503 -9.18549
-0.609275 18.3702 -10.5822
-0.396075 18.3813 -10.6353
-2.04287 18.9991 -9.84517
-1.85567 18.9389 -9.9194
-1.67392 18.9008 -9.87945
0.47995 19.6814 -10.4105
0.269592 19.6896 -10.5432
0.295752 19.6001 -10.574
0.495961 19.609 -10.4461
0.588876 19.5346 -10.1052
0.599968 19.4795 -10.1312
0.0564826 19.5935 -10.5091
0.0802005 19.5184 -10.5437
0.574831 19.5864 -10.0667
0.448885 19.761 -10.3797
0.240956 19.7721 -10.5029
0.0245527 19.6801 -10.4816
-0.0798819 19.446 -10.2115
-0.0615372 19.3987 -10.2442
-0.0418017 19.3399 -10.2717
0.184866 19.1134 -10.6079
0.205067 19.0321 -10.6131
0.41318 19.1112 -10.6497
0.388142 19.2057 -10.6492
0.055212 19.0126 -10.4248
0.0820231 18.9316 -10.4257
0.682702 19.1306 -10.2965
0.579525 19.2089 -10.5182
0.600644 19.1168 -10.526
0.695962 19.0646 -10.3022
-1.46977 19.1324 -9.85631
-1.59436 19.1416 -10.0634
-1.62605 19.0499 -10.0091
-1.48871 19.0752 -9.81066
-1.53722 18.892 -9.66473
-1.81183 19.1931 -10.137
-1.83143 19.0809 -10.0843
-2.00802 19.2551 -10.0262
-2.02079 19.159 -9.97462
-2.09251 19.0095 -9.73817
-2.06537 19.2727 -9.91842
-2.07536 19.1829 -9.87372
-1.45018 19.1866 -9.86157
-1.56769 19.217 -10.0822
-2.02755 19.3644 -9.82098
-2.0495 19.2903 -9.81062
-2.04463 19.348 -9.93238
-1.90277 19.6824 -10.1022
-1.88277 19.7868 -10.0947
-1.95278 19.7483 -9.94781
-1.97008 19.6668 -9.98048
-1.66829 19.6358 -10.2004
-1.65441 19.755 -10.1813
-1.44808 19.5567 -10.1459
-1.41731 19.6651 -10.1502
-1.34436 19.4816 -9.89017
-1.3113 19.5357 -9.84638
-1.77906 19.2774 -10.1526
-1.98848 19.3317 -10.0438
-1.2762 18.5726 -10.3272
-1.28675 18.4712 -10.2615
-1.03256 18.4793 -10.2188
-1.02294 18.5657 -10.2686
-1.46614 18.6549 -10.2025
-1.46625 18.5587 -10.1539
-1.38496 19.337 -10.3698
-1.40479 19.1844 -10.3632
-1.18681 19.1508 -10.4655
-1.15804 19.3124 -10.465
-0.88034 18.6231 -10.032
-0.891282 18.5397 -9.98631
-0.949846 19.0954 -10.4417
-0.923514 19.2449 -10.4517
-1.46081 19.2977 -10.1048
-1.37357 19.4674 -10.3838
-1.43773 19.3833 -10.0639
-0.813646 19.0562 -10.1268
-0.791369 19.1831 -10.155
-0.76476 19.2781 -10.0962
-0.900521 19.4004 -10.457
-1.14013 19.4622 -10.4657
-1.47699 19.1583 -10.0749
-1.53477 18.7423 -9.98431
-1.5355 18.6457 -9.93164
-0.395189 18.6118 -10.6772
-0.4029 18.7363 -10.7002
-0.613873 18.7074 -10.6493
-0.606336 18.603 -10.6267
-0.196031 18.6207 -10.5342
-0.198849 18.7216 -10.5567
-0.647745 19.3663 -10.659
-0.64293 19.2238 -10.671
-0.417784 19.2408 -10.7216
-0.419014 19.4027 -10.7024
-0.0732315 18.6914 -10.2765
-0.0780309 18.6063 -10.2728
-0.196886 18.822 -10.5598
-0.404211 18.8332 -10.6995
-0.798484 19.3265 -10.2935
-0.66513 19.4957 -10.6306
-0.654201 19.2791 -10.0137
-0.644042 19.1597 -10.1011
-0.78944 19.2313 -10.3426
-0.437123 19.5394 -10.669
-0.068125 18.7945 -10.2711
-0.211289 19.5055 -10.5549
-0.0680044 19.3557 -10.206
-0.782983 19.1379 -10.343
-0.750476 18.6742 -10.3486
-0.74248 18.5868 -10.3384
-0.947228 19.6413 -9.47798
-0.676778 19.6882 -9.49766
-0.756295 19.6009 -9.65885
-0.985772 19.5353 -9.55182
-1.20997 19.5887 -9.57741
-1.20083 19.6994 -9.41095
-0.679243 19.9877 -9.14186
-0.481303 19.636 -9.53414
-0.229751 19.6956 -9.50864
-0.211632 19.6588 -9.66368
-0.476959 19.566 -9.6328
-0.649946 19.6587 -9.68502
-0.6192 20.4375 -8.44172
-0.0457355 19.9256 -9.26194
-0.135445 19.622 -9.6619
0.0170413 19.7148 -9.45697
0.0906258 19.6125 -9.55562
0.263608 19.7016 -9.55999
0.242123 19.7824 -9.45168
0.242123 19.7824 -9.45168
-0.543704 20.803 -8.06552
-0.233508 20.1598 -8.63105
-0.449047 20.3805 -8.38273
0.271797 19.9583 -9.34446
-1.72811 19.8595 -9.35703
-1.76517 19.7777 -9.45997
-1.76517 19.7777 -9.45997
-1.72811 19.8595 -9.35703
-1.49441 19.7333 -9.35644
-1.50849 19.6647 -9.41499
-1.26718 19.6648 -9.52623
-0.594698 18.6866 -10.18
-0.589705 18.5823 -10.1472
-0.6355 19.054 -10.1053
-0.431026 19.1223 -10.0104
-0.428075 19.0446 -10.0111
-0.6355 19.054 -10.1053
-0.644042 19.1597 -10.1011
-0.406045 18.6825 -10.0889
-0.405157 18.5825 -10.0566
-0.589705 18.5823 -10.1472
-0.594698 18.6866 -10.18
-0.216967 18.5901 -10.0873
-0.213688 18.6897 -10.1146
-0.21361 19.0569 -10.0479
-0.213495 19.1482 -10.0471
-0.216967 18.5901 -10.0873
-0.213688 18.6897 -10.1146
-0.213584 18.7851 -10.0918
-0.205787 19.2507 -9.95696
-0.215309 19.5574 -9.70776
-0.205787 19.2507 -9.95696
-0.436401 19.2208 -9.90342
-0.472944 19.4799 -9.66686
-0.215309 19.5574 -9.70776
-0.654201 19.2791 -10.0137
0.338057 18.9234 -10.0176
0.358717 18.841 -10.0131
0.180246 18.8247 -10.111
0.159652 18.8979 -10.1195
0.318358 18.9817 -9.96839
0.132391 18.9661 -10.0656
0.0671604 19.1626 -9.97608
0.255244 19.1868 -9.87157
0.555706 18.9045 -10.049
0.534125 19.0011 -10.0483
0.518095 19.0591 -9.99897
0.453681 19.2864 -9.88811
0.555706 18.9045 -10.049
0.534125 19.0011 -10.0483
0.665346 19.2159 -10.2561
0.518095 19.0591 -9.99897
0.453681 19.2864 -9.88811
0.435037 19.3796 -9.86708
0.382433 19.4394 -9.7892
0.230275 19.2895 -9.84683
0.196951 19.3559 -9.76596
0.382433 19.4394 -9.7892
0.435037 19.3796 -9.86708
0.0402332 19.2589 -9.95508
0.000335447 19.3134 -9.86589
0.0402332 19.2589 -9.95508
0.000335447 19.3134 -9.86589
0.132391 18.9661 -10.0656
0.159652 18.8979 -10.1195
0.0341694 19.0739 -10.3961
0.180246 18.8247 -10.111
-1.94956 19.7098 -9.80095
-1.79475 19.6315 -9.55052
-1.8346 19.5791 -9.63268
-1.96417 19.6512 -9.85881
-1.79475 19.6315 -9.55052
-1.55101 19.5409 -9.48416
-1.56359 19.4923 -9.5137
-1.8346 19.5791 -9.63268
-1.36218 19.5159 -9.59489
-1.40064 19.4553 -9.68382
-1.40064 19.4553 -9.68382
-1.36218 19.5159 -9.59489
-1.52234 19.1174 -9.60373
-1.51217 19.1568 -9.66442
-1.48549 19.2292 -9.65702
-1.51217 19.1568 -9.66442
